year,plan,amount_Agriculture,amount_COVID-19,amount_Camp Coordination / Management,amount_Coordination and support services,amount_Early Recovery,amount_Education,amount_Emergency Shelter and NFI,amount_Emergency Telecommunications,amount_Food Security,amount_Health,amount_Logistics,amount_Multi-sector,amount_Nutrition,amount_Other,amount_Protection,amount_Unspecified,amount_Water Sanitation Hygiene,proportion_Agriculture,proportion_COVID-19,proportion_Camp Coordination / Management,proportion_Coordination and support services,proportion_Early Recovery,proportion_Education,proportion_Emergency Shelter and NFI,proportion_Emergency Telecommunications,proportion_Food Security,proportion_Health,proportion_Logistics,proportion_Multi-sector,proportion_Nutrition,proportion_Other,proportion_Protection,proportion_Unspecified,proportion_Water Sanitation Hygiene
2015,"",20655118,0,359253,277118642,255763590,66612999,334332117,0,316670716.333333,336594510,16216625,320890049,14952827.3333333,0,94082800.1333333,1432487742.66667,72941841,0.00580252291954445,0,0.00010092286891874,0.0778493384369933,0.071850187104231,0.0187132048065323,0.093921989292548,0,0.0889604740806963,0.094557550282106,0.00455564273417162,0.0901457868203048,0.00420061136003471,0,0.0264301372719626,0.402420502211114,0.0204911298108424
2015,Afghanistan 2015,608650,0,0,4977699,0,0,4184901,0,43249995,57697590,12213126,8297333,0,8e+05,6977529,177464789,9834452,0.00186527333430126,0,0,0.0152546935198851,0,0,0.0128250788498984,0,0.132544257590015,0.176820465095616,0.0374284371252138,0.025428068661329,0,0.0024516859729582,0.0213833874690113,0.543859917356608,0.0301387350251634
2015,Burkina Faso 2015,0,0,0,0,0,0,0,0,8723418,13845290,0,3477878,0,0,0,8074178,0,0,0,0,0,0,0,0,0,0.25566303263315,0.405773153262336,0,0.101928491401892,0,0,0,0.236635322702622,0
2015,Cameroon 2015,769529,0,0,0,0,2165268,0,0,20612249,3795419,0,78541759,0,0,3200039,32087258,1347537,0.00539948138023758,0,0,0,0,0.0151928312633108,0,0,0.144628018801528,0.0266309576646234,0,0.551096534752566,0,0,0.0224534111080077,0.225143629562862,0.00945513546686507
2015,Central African Republic 2015,17590158,0,5222650,2528723,22589406,15165089,3108335,0,64736162,34029754,10636036,658151,0,0,14904587,144729427,10890894,0.0507228866287171,0,0.0150600059335152,0.00729181227618475,0.0651386917359163,0.0437299704790261,0.00896317837560489,0,0.18667285455334,0.0981280187560073,0.030670017188416,0.00189784074466965,0,0,0.0429787882888176,0.417341010669727,0.0314049243700583
2015,Chad 2015,565251,0,0,2690164,3455584,0,401616,0,120533550,10904166,10248420,49579907,0,0,429733,0,1889011,0.00281643406624666,0,0,0.0134040798395587,0.0172178810765074,0,0.00200110213683783,0,0.600573544046176,0.0543313759487529,0.0510640391847225,0.247038110637825,0,0,0.00214119861900355,0,0.00941223444437014
2015,DPR Korea Needs and Priorities 2015,0,0,0,0,0,0,0,0,5146930,6024179,0,0,0,0,0,0,1294968,0,0,0,0,0,0,0,0,0.412874876354446,0.483245771705084,0,0,0,0,0,0,0.10387935194047
2015,Democratic Republic of the Congo 2015,0,334788,0,41807433,0,6056002,2098686,0,36011501,23798383,0,71362123,0,156042087,18192060,619195,5192748,0,0.000926069442329041,0,0.115645083346831,0,0.0167517306321719,0.00580525279772204,0,0.0996127419396804,0.0658295855082707,0,0.19739740208737,0,0.431633775666839,0.0503217285536413,0.00171277814122051,0.0143638518839243
2015,Djibouti 2015,180000,0,0,0,0,43200,0,0,4346405,0,0,8634131,1774258,0,0,0,487839,0.0116385583628118,0,0,0,0,0.00279325400707482,0,0,0.281032712560649,0,0,0.558271319753679,0.11472114046492,0,0,0,0.0315430148508651
2015,Gambia 2015,0,0,0,0,0,0,0,0,424178,646531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.39616553143758,0.60383446856242,0,0,0,0,0,0,0
2015,Guatemala 2015,0,0,0,0,0,0,0,0,9702668,398896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.960511461393503,0.039488538606497,0,0,0,0,0,0,0
2015,Guatemala 2015; Honduras 2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18924177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2015,Haiti 2015 Urgent Request for Humanitarian Funding,945422,0,0,0,0,0,0,0,1080323,1778849,0,0,0,0,718880,379363,2366305,0.130059641151597,0,0,0,0,0,0,0,0.148617677299467,0.24471237458286,0,0,0,0,0.098894752640683,0.052188139948291,0.325527414377103
2015,Honduras 2015,0,0,0,0,0,0,0,0,5559059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2015,Honduras 2015; Guatemala 2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1538924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2015,Humanitarian Action Plan/ERP for Vanuatu,211375,0,0,0,0,1921611,560444,150000,1540484,2579387,481500,0,0,0,702210,5838100,2127183,0.0131188643901359,0,0,0,0,0.119263650477083,0.0347836254725739,0.00930966130583268,0.0956092285803623,0.160088128977786,0.0298840127917229,0,0,0,0.0435822484371251,0.362338224463878,0.1320223551035
2015,Iraq 2015,566860,0,1108439,7556042,7954232,6444656,50838860,0,152326053,21908216,3154540,0,0,11493385,17625977,140812119,15650407,0.00129585835157664,0,0.00253392360611661,0.0172733305058813,0.018183604360121,0.0147326699725479,0.116219104039156,0,0.348221761886103,0.0500828152837474,0.00721136965808593,0,0,0.026274210457848,0.0402934931026141,0.321900575820051,0.0357772829561507
2015,Libya 2015-2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2015,Mali 2015,0,0,0,10662260,6665946,6497129,516543,0,55951299,11557678,0,0,0,0,5872399,82424739,0,0,0,0,0.0591861159396874,0.0370026104037695,0.0360655086509901,0.00286732586579524,0,0.310585192031532,0.0641565737565558,0,0,0,0,0.0325976376545033,0.457539035697167,0
2015,Mauritania 2015,879822,0,0,3555132,3464390,0,0,0,7937535,18637567,0,3731169,0,0,341196,15805851,438876,0.0160576255406446,0,0,0.0648846907710457,0.063228559125316,0,0,0,0.144867899127051,0.340154112848594,0,0.0680975409012976,0,0,0.00622716595398363,0.288472482739944,0.00800992299212335
2015,Myanmar 2015,1500000,0,1099566,2523801,0,11088976,1342063,0,28052282,3244769,0,0,149999,0,3926962,30810987,4700699,0.0169606313443503,0,0.0124328890431879,0.0285368388983351,0,0.125384022614899,0.0151748238559285,0,0.317189608913169,0.0366888872043841,0,0,0.00169605182734747,0,0.0444025031901817,0.34838252790838,0.0531512151998374
2015,Nepal Earthquake Flash Appeal 2015,1033728,0,978490,4053340,4835388,10547296,21495736,1060065,23924169,27284148,22757285,0,0,0,11759855,154649750,17293924,0.00342664873476619,0,0.00324354329231806,0.0134361963520164,0.0160285647407283,0.0349626579657361,0.0712550463635192,0.00351395182390331,0.0793049268610142,0.0904427385379649,0.075436886542653,0,0,0,0.0389821038578657,0.512640046675148,0.0573266882523668
2015,Niger 2015,1507579,0,0,1172557,550000,0,595185,0,117510141,24682236,3491684,23663893,0,0,619958,108405075,1122748,0.00532109763137407,0,0,0.00413861580411447,0.0019412605888353,0,0.00210074397011989,0,0.414759646385054,0.0871175490747853,0.0123241246143033,0.083523241562392,0,0,0.00218818187660574,0.382622726776791,0.00396281171562484
2015,Nigeria 2015,3199134,0,0,6121056,0,1928718,1479870,0,1480290,13522608,0,0,0,0,11654041,13521547,4038280,0.0561788293742527,0,0,0.107489639575662,0,0.0338695157605308,0.0259874591767883,0,0.0259948346441295,0.237465603981235,0,0,0,0,0.204652378068423,0.23744697214588,0.0709147672730987
2015,Pakistan Humanitarian Strategic Plan 2015,0,0,0,949490,2750000,3285430,4600525,0,142980527,2699949,0,0,14524938,0,3249022,5062335,3135360,0,0,0,0.0051817428538784,0.0150078387852064,0.0179298922836657,0.0251068863735678,0,0.780301344959944,0.0147346906619197,0,0,0.0792683374069519,0,0.0177311994129414,0.0276271663842573,0.0171109008776671
2015,Republic of South Sudan 2015,1549971,0,21610238,7411424,35267563,24597271,23261774,1221688,233945577,39185514,85453279,58567576,57828662,82341235,22405004,349938978,42221771,0.00142616881494265,0,0.0198841446188919,0.00681944486904431,0.0324506061917449,0.0226325917277763,0.021403766044038,0.00112410704922199,0.215259437957977,0.0360556152755751,0.0786277947422199,0.0538895569387965,0.053209662860956,0.075764321745932,0.0206154295812407,0.321987996908652,0.0388493546729905
2015,Sahel Regional 2015,0,0,0,1083424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,Senegal 2015,0,0,0,0,0,0,0,0,2590006,3150759,0,0,0,0,0,2649406,0,0,0,0,0,0,0,0,0,0.308695257820133,0.37552977168165,0,0,0,0,0,0.315774970498218,0
2015,Somalia 2015,7651390,0,0,11376007,7848902,10032503,6626037,0,70378662,53355691,0,15688009,0,38698994,13152097,174548593,12218536,0.0181495163590194,0,0,0.0269845119836813,0.0186180256462342,0.0237976468746739,0.0157173228559736,0,0.166942042856906,0.126562622824256,0,0.0372128170157245,0,0.0917961343861174,0.0311974947894318,0.4140388274676,0.0289830369403818
2015,"South Sudan regional refugee response plan 2015 (Ethiopia, Kenya, Uganda components)",0,0,0,0,0,0,0,0,0,0,0,191077309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2015,Sudan 2015,623167,0,0,5367259,1566437,6179746,7682295,29054890,327203193,28926089,0,54274236,37997037,0,7406227,429036057,21941451,0.000650991629546792,0,0,0.00560690903499333,0.00163637897259064,0.00645567387028721,0.00802531222081589,0.0303522012356283,0.341812932655265,0.0302176492248876,0,0.0566976000591289,0.0396936182990751,0,0.00773691768582651,0.44819267047318,0.0229211446387743
2015,Syria Response Plan 2015,6770020,0,0,33212129,6622334,44368203,104026608,557070,519713259,81929305,3604975,0,0,0,27222810,583713966,43040454,0.00465363472650975,0,0,0.022829639625248,0.00455211705031096,0.030498197971887,0.0715067068442659,0.00038292358029914,0.357244981537714,0.0563172721597291,0.00247801880174645,0,0,0,0.0187126498842215,0.401238339403182,0.0295855184148859
2015,Syria regional refugee and resilience plan (3RP) 2015,0,0,0,750000,0,0,0,0,5252101,0,0,2934708718,0,0,0,11410784,0,0,0,0,0.000254054575271505,0,0,0,0,0.00177909371845073,0,0,0.994101569196098,0,0,0,0.00386528251017985,0
2015,Ukraine 2015,0,0,0,3905347,9776797,5481231,7380142,0,23755537,11841486,2134531,0,0,520000,4689246,60223426,3596105,0,0,0,0.0292965811459546,0.0733421963933104,0.0411183254064804,0.0553633080419404,0,0.178205935960678,0.0888307890406885,0.0160125235094489,0,0,0.00390086263676349,0.0351771240692167,0.451775600656329,0.0269767531391892
2015,Yemen 2015,2250001,0,0,13795412,4184631,7266851,39365817,678302,230781036,71482024,22723918,16551091,54419267,35348507,16544633,342040958,31288292,0.00253173004604348,0,0,0.0155227749045218,0.00470860058920196,0.00817675415114089,0.0442949232849005,0.000763234129092115,0.25967778809798,0.0804324922134708,0.0255692446200817,0.0186235003359998,0.0612332587174684,0.0397745944355929,0.0186162337113906,0.384868882434318,0.0352059883287972
2015,occupied Palestinian territory 2015,5672229,0,0,14355455,26285854,9030588,78553669,0,161709560,13008186,0,0,0,0,24895463,93902912,17968503,0.012735637416348,0,0,0.0322317504858673,0.0590186160895588,0.0202760315961192,0.1763735290144,0,0.363080249918891,0.0292067792644505,0,0,0,0,0.0558968247015606,0.21083659343994,0.0403439880728655
2016,"",21017081.25,0,34819562,292558341.333333,186138007.75,93625665,93962684.6666667,0,1165842109.83333,297447170,38923535,377040829,40134363.3333333,685307,248739486.966667,1499270466.66667,197417212.666667,0.00458125845227137,0,0.00758989370690504,0.0637712419756585,0.0405739651072454,0.0204083223559303,0.0204817851825774,0,0.254127771413923,0.0648368983998051,0.00848446897025868,0.0821865540776578,0.00874840274252465,0.000149381755192612,0.0542197017523395,0.326807772019129,0.0430325820885819
2016,2016 Europe Situation -Regional Refugee and Migrant Response,0,0,0,0,0,0,0,0,0,0,0,415980321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2016,Afghanistan 2016,0,0,0,19547426,0,81673,11729816,0,31879732,20838759,0,311202,72291614,130407,7933186,112569606,3963097,0,0,0,0.0694954066517561,0,0.000290365511421753,0.0417020805128141,0,0.113339471871591,0.0740863800084442,0,0.00110639168250796,0.257012617029055,0.000463625619825115,0.0282042242857969,0.400209753734224,0.0140896830925645
2016,Afghanistan Flash Appeal: One million people on the move (September - December 2016),7766779,0,0,0,0,0,0,0,0,0,0,47965962,0,0,5e+06,2123142,0,0.12356486981497,0,0,0,0,0,0,0,0,0,0,0.763110145155387,0,0,0.0795470489214192,0.033777936108224,0
2016,Burkina Faso 2016,0,0,0,0,0,0,0,0,6361055,22084844,0,8781943,0,0,0,13518108,0,0,0,0,0,0,0,0,0,0.125350988601061,0.435204070472619,0,0.173057022284537,0,0,0,0.266387918641783,0
2016,Burundi 2016,0,385208,0,905802,0,0,325000,0,3511000,4534803,0,553073,0,23682120,4201369,10142207,1184306,0,0.00779380622976829,0,0.0183268397087718,0,0,0.00657563452647581,0,0.0710370856075587,0.0917514067002034,0,0.0111901720444971,0,0.479153741329672,0.0850051293995851,0.20520445084266,0.0239617336108076
2016,Cameroon 2016,1437497,0,0,6091827,6675478,1739266,1201898,0,62178961,11707171,0,14051772,0,0,6175024,34408582,4931541,0.00954519510575557,0,0,0.040450642516478,0.0443261724610062,0.0115489864054026,0.00798078250404516,0,0.412877601983285,0.0777373666389868,0,0.093305867992485,0,0,0.041003083041372,0.228478131434284,0.0327461699168993
2016,Central African Republic 2016,4473304,0,2750000,2274228,0,2236922,750000,0,12726692,21020769,0,4259233,7282688,0,31788640,68884566,4203920,0.0275024749008248,0,0.0169073700283433,0.0139822597544797,0,0.0137528974467424,0.00461110091682089,0,0.0782454148657295,0.129238516277574,0,0.0261863375883384,0.0447749457516273,0,0.195440836064652,0.423511580583212,0.0258462658216556
2016,Chad 2016,3396083,0,0,5668360,0,4475189,1201281,0,78272901,44658115,10155865,9779184,0,0,1119304,173258007,3690240,0.0101171900355895,0,0,0.0168864763641331,0,0.0133319290365341,0.00357870763557398,0,0.233180936406408,0.133039927494767,0.0302550957031357,0.0291329343013691,0,0,0.00333449190599743,0.516148804963394,0.0109935061530987
2016,DPR Korea Needs and Priorities 2016,0,0,0,0,0,0,78637,0,935861,4112085,0,0,16717173,0,0,0,1444262,0,0,0,0,0,0,0.0033767150128448,0,0.040186373954194,0.176575138339381,0,0,0.717844386757173,0,0,0,0.0620173859364073
2016,Democratic Republic of the Congo 2016,2930740,0,0,35125712,0,4757215,10911905,0,97016803,13350611,0,28398569,572288,113388345,6203088,2103753,14476888,0.00890164119001634,0,0,0.106688578573279,0,0.0144492588881182,0.0331431184648059,0,0.294672597947447,0.0405502872276235,0,0.0862559870708152,0.00173823076538761,0.344398466707993,0.0188408605492456,0.00638980406259868,0.0439711685526704
2016,Djibouti 2016,0,0,0,0,0,0,0,0,3278783,0,0,13933088,654082,0,187266,7138961,887309,0,0,0,0,0,0,0,0,0.125722670409685,0,0,0.534254639728562,0.0250803227011081,0,0.00718058547849615,0.273738530689769,0.0340232509923795
2016,Ecuador Earthquake Flash Appeal 2016,0,0,4e+05,0,1380000,42007,3831815,0,5022666,1023876,642710,0,0,235736,499842,4558478,4143711,0,0,0.0183647637848327,0,0.0633584350576729,0.00192862158077367,0.175925943355447,0,0.230600186650277,0.0470081022123985,0.0295080433303746,0,0,0.0108230898889533,0.0229487006493459,0.209288429220892,0.190245684269033
2016,Fiji Tropical Cyclone Flash Appeal 2016,1333826,0,0,0,424174,4597049,1218041,44940,3843883,2500580,208650,0,0,0,1097237,598947,3948639,0.0673106726162126,0,0,0,0.0214056685402064,0.231987125936732,0.0614676569388543,0.00226786824321358,0.193979087368236,0.126190164032377,0.010529388272063,0,0,0,0.0553713606492865,0.0302254757603036,0.199265531642515
2016,Guatemala 2016,0,0,0,0,0,0,0,0,0,0,0,0,500014,0,0,12761107,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0377052588540592,0,0,0.962294741145941,0
2016,Haiti 2016,1799264,0,10731125,1446108,1235657,0,0,0,25114748,680686,0,0,891862,0,3736176,73424,5255890,0.0353039560136831,0,0.210558964652956,0.0283745649460198,0.0242452360387357,0,0,0,0.49278480461274,0.0133559658855676,0,0,0.0174995202584365,0,0.0733087491126253,0.0014406766690984,0.103127561810139
2016,Haiti Flash Appeal: Hurricane Matthew 2016,4654785,0,0,482362,1177305,1485000,3229440,0,137773,2888038,0,0,0,0,39455,11525630,4655989,0.153746178008908,0,0,0.0159322748347631,0.038886037507807,0.0490491127610036,0.106667452333263,0,0.00455060162452643,0.0953910447946555,0,0,0,0,0.0013031870329868,0.380688165327681,0.153785945774406
2016,Honduras 2016,0,0,0,0,0,0,0,0,4585448,107244,0,0,0,0,0,672058,300028,0,0,0,0,0,0,0,0,0.809466496304004,0.0189317215961508,0,0,0,0,0,0.118638011939744,0.0529637701601016
2016,Iraq 2016,3134751,0,3452068,11061781,3229209,16102483,56824927,0,106141292,34598617,2400000,0,0,23905912,38704147,266876293,42923324,0.00514437726497353,0,0.00566511985683795,0.0181532678948076,0.00529939040244278,0.0264254632839491,0.0932542529032068,0,0.174186354654554,0.056779099422674,0.00393859207188592,0,0,0.0392315147810011,0.0635166027180447,0.437965354910044,0.0704406098355795
2016,Libya - Sirte Flash Appeal 2016,0,0,0,0,0,0,0,0,0,499057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2016,Libya 2015-2016,0,0,0,0,1000001,713489,2731247,0,13005076,10291625,0,15422436,0,0,3320144,14486935,999994,0,0,0,0,0.016136609950466,0.0115132821836658,0.0440730234443569,0,0.209857628930537,0.166071772309692,0,0.248865585352439,0,0,0.0535758151315648,0.233769785702968,0.0161364969943093
2016,Mali 2016,2e+06,0,0,1667110,5118865,7298217,1693320,0,4150000,8648625,0,0,0,0,3000300,32191723,2840000,0.0291510514201226,0,0,0.0242990046665003,0.074610148413833,0.106375349521107,0.024681029195361,0,0.0604884316967544,0.126058256044179,0,0,0,0,0.0437309497878969,0.469211286237672,0.0413944930165741
2016,Mauritania 2016,0,0,0,1469090,0,0,0,0,1106080,2291098,0,8473954,0,0,0,10313051,0,0,0,0,0.0621093748843976,0,0,0,0,0.0467622387819225,0.0968617746897015,0,0.358257142679578,0,0,0,0.436009468964401,0
2016,Mosul Flash Appeal 2016,0,0,0,0,0,1151565,7689069,0,1200000,22925838,0,0,0,0,773185,17767179,6316549,0,0,0,0,0,0.0199152125044219,0.132975075741415,0,0.0207528493878385,0.396480385919987,0,0,0,0,0.0133714932116133,0.307266324861473,0.109238658373252
2016,Myanmar 2016,0,0,0,1690992,0,1194507,2273240,0,1267490,1061415,0,3323616,258463,0,4220252,10330022,7138615,0,0,0,0.0516197694822967,0,0.0364639075672681,0.0693936605128447,0,0.0386918102635118,0.0324010980685018,0,0.101457778491958,0.00788992525080122,0,0.128828779436687,0.315337597331657,0.217915673594473
2016,Niger 2016,1501167,0,0,2719058,0,386675,1273000,0,11603945,15571169,1603670,16492143,0,0,1727109,42337673,3977688,0.0151337544511702,0,0,0.0274117110957608,0,0.00389819687110511,0.0128335284590853,0,0.116983156634062,0.156978036530029,0.0161671206472752,0.166262675995133,0,0,0.0174115494920992,0.426819898929259,0.0401003708950213
2016,Nigeria 2016,4426496,0,3590383,25213794,0,4322053,4978538,0,50287509,35159041,0,0,0,0,3676480,94100590,3938618,0.0192713157379611,0,0.0156311909946847,0.10977147276896,0,0.0188166097968239,0.0216747010979875,0,0.218933093718951,0.153069375902502,0,0,0,0,0.016006025281464,0.409678938152983,0.017147276547684
2016,Pakistan Humanitarian Strategic Plan 2016,5e+05,0,277401,2105337,367005,574978,999741,0,126911480,1461685,0,35186630,9504873,0,1524972,176072325,4929787,0.00138728497936,0,0.000769668481118888,0.0058414047931817,0.00101828104770003,0.00159531668572491,0.0027738513451007,0,0.352124779824695,0.00405554729011165,0,0.097627766546596,0.0263719350872489,0,0.00423114149908916,0.488524983506985,0.0136780389130884
2016,Republic of South Sudan 2016,30249932,0,11877322,10649530,11277603,21608602,15103635,663374,437619917.666667,27637998.6666667,63741318,75879721,94565078,3611425,17427656,739683147,27968542.6666667,0.0190303232444122,0,0.00747205900952002,0.00669965136784653,0.00709477398204241,0.0135940365393169,0.00950174222592027,0.000417330579517953,0.275308007019312,0.017387148125004,0.0400998549538844,0.0477361608061072,0.0594911751197672,0.00227195833441712,0.0109637908300891,0.46533689351282,0.0175950943500237
2016,Senegal 2016,0,0,0,0,0,0,0,0,566251,2636727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.176788913317544,0.823211086682456,0,0,0,0,0,0,0
2016,Somalia 2016,6893861,0,0,6883807,8896741,5488443,6498844,0,142677480,13309324,4667981,334448,35572320,0,21173191,303314766,14731304,0.0120851109080212,0,0,0.012067485994338,0.0155962096864064,0.0096213779719888,0.0113926362185034,0,0.250117194106028,0.023331578146236,0.00818308754724468,0.00058629571628524,0.0623591674470404,0,0.0371171338545579,0.531718377720482,0.0258243446828673
2016,Sudan 2016,3192974,0,0,4944714,0,9249504,6235824,0,236670485,14463791,0,90212758,39652262,3056389,10231334,421927495,17727618,0.00372330196422581,0,0,0.00576599225322063,0,0.0107857741438905,0.00727154550828365,0,0.275979598228728,0.0168661133602878,0,0.105196390280543,0.0462381920399592,0.00356403126587882,0.0119306784141839,0.492006346088123,0.0206720364526754
2016,Syria Humanitarian Response Plan 2016,14277184,0,1579899,48616329,41050269,99971246,42825223,490446,517882049,93203895,11597388,2242593,16759573,0,42984349,961957858,49614343,0.00734025582497293,0,0.000812265418560054,0.0249948653831911,0.0211049655270924,0.0513977070535269,0.022017513578414,0.000252150501690997,0.266256057694652,0.0479184433837874,0.00596250596906723,0.0011529729063724,0.00861651382634762,0,0.0220993242175712,0.494566489481608,0.0255079692331453
2016,Syria regional refugee and resilience plan (3RP) 2016,0,0,0,0,0,0,0,0,0,0,0,3070288049,0,1192890,0,21978,0,0,0,0,0,0,0,0,0,0,0,0,0.999604471155383,0,0.000388373389912037,0,7.15545470536826e-06,0
2016,Ukraine 2016,1155357,0,0,3765954,4489820,4635696,5913730,0,12314785,428312,1445547,0,0,0,20685083,23779449,4950075,0.0138260453616475,0,0,0.0450668069123896,0.0537292412523852,0.0554749252212154,0.0707690343647336,0,0.14736983982348,0.00512556823643078,0.0172987209965348,0,0,0,0.247536385608468,0.284566363945501,0.059237068277214
2016,Yemen Humanitarian Response Plan 2016,0,0,0,15024058,10457214,583681,16398846,0,419883647,83445327,20590024,5432684,40446711,0,18051961,238121432,32007118,0,0,0,0.016685190462363,0.0116134141185883,0.0006482155922363,0.0182119816678663,0,0.46630801227116,0.0926714456366692,0.022866556563122,0.00603334779869941,0.0449186948433742,0,0.0200478730516183,0.264449288340782,0.0355459796535216
2016,Zimbabwe Humanitarian Response Plan 2016,3081307,0,0,0,0,0,0,0,34026898,1508094,0,0,0,1e+06,0,40522888,12679109,0.0331971942255867,0,0,0,0,0,0,0,0.366596883011082,0.0162478095913332,0,0,0,0.0107737379707983,0,0.436582977132009,0.136601398069191
2016,occupied Palestinian territory 2016,299451,0,0,9871066,21894718.5,5060062,35564850,0,126062305.5,14584787,0,0,0,0,16196421,62540012,7525875,0.000999504178157171,0,0,0.0329475330183075,0.073079945033829,0.0168894180040619,0.118707956128158,0,0.420769344752149,0.048680937929853,0,0,0,0,0.0540602317597622,0.208745348307401,0.025119780888321
