year,plan,amount_Agriculture,amount_COVID-19,amount_Camp Coordination / Management,amount_Coordination and support services,amount_Early Recovery,amount_Education,amount_Emergency Shelter and NFI,amount_Emergency Telecommunications,amount_Food Security,amount_Health,amount_Logistics,amount_Multi-sector,amount_Nutrition,amount_Other,amount_Protection,amount_Unspecified,amount_Water Sanitation Hygiene,proportion_Agriculture,proportion_COVID-19,proportion_Camp Coordination / Management,proportion_Coordination and support services,proportion_Early Recovery,proportion_Education,proportion_Emergency Shelter and NFI,proportion_Emergency Telecommunications,proportion_Food Security,proportion_Health,proportion_Logistics,proportion_Multi-sector,proportion_Nutrition,proportion_Other,proportion_Protection,proportion_Unspecified,proportion_Water Sanitation Hygiene
2017,"",14159844.75,0,13696102,269921486.15,34580737.5833333,95426857.2333333,101034035.4,50000,463938821.65,171192811.916667,62314268,231635144,28378977.5833333,0,81220256.6333333,1179887321.5,87261812.7333333,0.00499518550710887,0,0.00483159041798709,0.0952205281540086,0.0121990884964612,0.0336638474966961,0.035641898499968,1.76385602925091e-05,0.163664257554183,0.0603918946927259,0.0219826794640314,0.0817142090661605,0.0100112861428678,0,0.0286521678720022,0.416230273172896,0.0307834549026108
2017,2017 Europe Situation - Regional Refugee and Migrant Response,0,0,0,0,0,0,0,0,0,0,0,328381698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2017,Afghanistan 2017,0,0,0,18916344,0,372318,9429388,0,79524445,3687205,0,6535302,24572466,7102133,14399724,78498993,2956063,0,0,0,0.0768974637676785,0,0.00151352237594403,0.03833172108106,0,0.32327748575688,0.0149889805816337,0,0.026566875118989,0.0998903548126166,0.0288711188081975,0.0585368004808207,0.319108886474931,0.0120167907412487
2017,Bangladesh: Rohingya Refugee Crisis 2017,0,0,3048277,1204924,0,1997321,33093062.5,0,114784372.333333,16610178.1666667,1576436,2532718,15978554.1666667,0,14358210.3333333,128639923,21823651.5,0,0,0.00857105955448689,0.00338797142209536,0,0.00561601102538494,0.0930501425978862,0,0.322747470519706,0.0467040319095469,0.0044325784171967,0.00712142525522482,0.0449280493069018,0,0.0403720120785772,0.361706118281773,0.0613631296312203
2017,Burkina Faso 2017,0,0,0,0,0,0,0,0,6545807,0,0,0,16825300,0,0,9725572,0,0,0,0,0,0,0,0,0,0.197778363200731,0,0,0,0.508368226310561,0,0,0.293853410488708,0
2017,Burundi 2017,1e+06,0,0,1042470,0,888626,1221411,0,13822666,855336,0,0,3408923,0,2608047,23292522,936000,0.0203765583915446,0,0,0.0212419508264335,0,0.0181071395772447,0.0248881525615749,0,0.281658360875818,0.0174288039483902,0,0,0.0694621185617793,0,0.0531430219833927,0.474621434619337,0.0190724586544857
2017,Cameroon 2017,1169274,0,0,5867636,4381938,4069413,1769012,0,36248519,1058824,0,7563978,6187546,0,7300841,54059643,3996217,0.00874728173092394,0,0,0.0438954985627933,0.0327810643300384,0.0304430800569279,0.0132338924404248,0,0.27117340163362,0.00792101067112055,0,0.0565857502796698,0.0462887296605,0,0.0546172352243191,0.404417551056613,0.0298955043530495
2017,Central African Republic 2017,7530634,0,74999,21023335,523342,13649508,5294289.5,0,56282950,8173964,1388165,1097680,5385686,0,10318526,81991520,7051898.5,0.0342634060908665,0,0.00034123570384763,0.0956534422585569,0.00238113809148157,0.0621034876405533,0.024088329229798,0,0.256080108506393,0.0371904739898557,0.00631597035736003,0.00499430135601097,0.0245041714277834,0,0.0469479524030996,0.373050761166643,0.032085221777751
2017,Chad 2017,1885733,0,0,16097253,783062,6496356,1049000,0,103474243,5126670,0,9047521,25475418,0,2404567,122319329,2708578,0.00635209828969959,0,0,0.0542236537464008,0.00263774712057791,0.0218829981958632,0.0035335602155209,0,0.348553354047609,0.0172692060534838,0,0.0304766065344994,0.0858140357660295,0,0.00809979245639127,0.412033092987237,0.00912385458668748
2017,Cuba Plan of Action 2017,746142,0,0,0,0,209573,2550000,0,2709814,2471796,0,0,0,0,0,471698,1579013,0.0694858910884635,0,0,0,0,0.0195168837206357,0.237473593867631,0,0.252356576193263,0.230190697814759,0,0,0,0,0,0.0439277722667348,0.147048585048514
2017,DPR Korea Needs and Priorities 2017,0,0,0,0,0,0,0,0,2864311,26310243,0,0,3679908,0,0,20313734,1e+06,0,0,0,0,0,0,0,0,0.0528780947403159,0.485713849506821,0,0,0.0679348450149604,0,0,0.375012193501884,0.018461017236018
2017,Democratic Republic of the Congo 2017,6002092,0,0,30338774,0,2927390,5410290,0,88866969,20833195.5,2897197,18727031,9163402.5,0,13398658,124309247,5997675,0.0182505456280653,0,0,0.0922510316713843,0,0.00890130720524481,0.0164510548165649,0,0.270217562903462,0.0633474436998226,0.00880949942819837,0.0569432347494331,0.0278631342929395,0,0.0407412647430001,0.377986805994301,0.018237114867584
2017,Djibouti 2017,0,0,0,0,0,120000,0,0,3872848,0,0,5805326,1067520,0,0,5094124,0,0,0,0,0,0,0.00751888273412642,0,0,0.2426624163258,0,0,0.36374637856146,0.0668879808027886,0,0,0.319184341575825,0
2017,Dominica Flash Appeal 2017,399249,0,81043,0,3300007,0,274572,2978506,4091294,555542,0,0,0,0,1e+05,0,201215,0.0333223218467782,0,0.0067640518308836,0,0.27542685229173,0,0.0229164670521744,0.248593573320309,0.341469647858335,0.0463669272143521,0,0,0,0,0.00834625054709672,0,0.0167939080383407
2017,Ethiopia 2017,3652849,0,0,23030100,0,55345,2558932,0,214267720.5,20443293,0,0,53760964,2400000,1242072,84773008,25503215.5,0.00846179008764857,0,0,0.0533490083760799,0,0.00012820616795299,0.00592774172503893,0,0.496349143758736,0.0473566944777338,0,0,0.124536763572114,0.00555957725335938,0.00287724801593108,0.196375869573189,0.0590779569922177
2017,Haiti 2017,346186,0,0,538043,2172812,2162930,189438,0,19963266,6255208,188986,0,783366,0,914936,5363187,1454191,0.00858329088002844,0,0,0.0133401685075744,0.0538724195190341,0.0536274064899791,0.00469690125461696,0,0.4949666335247,0.155090817592511,0.00468569442511556,0,0.0194226752194611,0,0.0226848047714515,0.132974164365362,0.0360550234501668
2017,Hurricane Irma: Regional Response Plan for the Caribbean Region (Sep to Dec 2017),0,0,0,150739,171350,202113,180006,938466,90000,197860,0,0,0,0,248975,0,0,0,0,0,0.0691619075672548,0.0786186246535344,0.0927332715763046,0.0825901613620315,0.43058597142751,0.0412937042242083,0.0907819146422428,0,0,0,0,0.114234444546914,0,0
2017,Iraq 2017,0,0,8895158,26750420,9349973,16789584,49970709,0,110845778,75538352,2399664,18560540,0,0,44760772,305598624,44291265,0,0,0.0124625534765921,0.0374786529672997,0.0130997716417395,0.0235230322440294,0.0700114189287839,0,0.155300382070724,0.105832943196022,0.00336204718632912,0.0260042286269032,0,0,0.0627120411693134,0.42815868970208,0.0620542387901838
2017,Kenya Flash Appeal 2017,1640499,0,0,136274,0,2279646,0,0,49493691,1627619,0,0,41560965,0,1240941,82525645,2580748,0.00896026320479245,0,0,0.000744316764575831,0,0.0124512286650295,0,0,0.270330246063342,0.00888991376228884,0,0,0.227002384911644,0,0.00677791207530047,0.450747912888252,0.014095821664775
2017,Libya 2017,0,0,0,1587321,0,1558754,9285389,0,17158206,3939689,0,29482418,0,0,1887935,43063448,2696628,0,0,0,0.0143441536323926,0,0.0140860020443921,0.0839093329909506,0,0.155053667733396,0.0356018122861396,0,0.266423951580316,0,0,0.017060714050889,0.389151730527443,0.0243686351540814
2017,Madagascar Flash Appeal 2017,717477,0,0,0,0,473767,999969,1143958,1851091,812890,714271,0,0,0,0,0,1222553,0.0904081615166175,0,0,0,0,0.0596986432418647,0.126004539328244,0.144148369400311,0.233253099555745,0.102431005335702,0.0900041784400558,0,0,0,0,0,0.154052003181461
2017,Mali 2017,4181420,0,0,6548877,0,3482337,262548,0,36171497,487406,0,0,15616902,0,1889854,61338182,0,0.0321699602250434,0,0,0.0503841069800932,0,0.0267915308149377,0.00201992593835699,0,0.278287189464411,0.00374988200980707,0,0,0.120149402877109,0,0.0145396846074155,0.471908317082827,0
2017,Mauritania 2017,0,0,0,1645652,0,0,0,0,12606391,358610,0,562505,1344659,0,0,17148221,0,0,0,0,0.0488816652556502,0,0,0,0,0.374454249710049,0.0106519810855082,0,0.0167083813070014,0.0399411121676985,0,0,0.509362610474093,0
2017,Mozambique Cyclone Dineo Flash Appeal 2017,0,0,0,0,0,400137,4e+05,0,1667661,600074,0,0,0,0,0,0,0,0,0,0,0,0,0.130428192571268,0.130383536210116,0,0.543588845949244,0.195599425269372,0,0,0,0,0,0,0
2017,Myanmar 2017,750009,0,0,2315995,0,1296981,2106301,0,28337957,1857836,0,1491424,4484107,0,3957602,33911059,3290770,0.00894998368795548,0,0,0.0276371583159488,0,0.0154770926663389,0.0251348445044317,0,0.33816161259396,0.0221698698214241,0,0.0177974137268024,0.0535096038914826,0,0.0472267310704538,0.404666377191868,0.039269312529334
2017,Niger 2017,430000,0,0,23559127,0,2502798,2224282,0,86458938,1415957,0,0,21061915,0,4042959,144640793,2302662,0.00148974794784708,0,0,0.081621304886788,0,0.00867101903343206,0.00770609196496095,0,0.299539594089624,0.00490562566276678,0,0,0.0729696387185575,0,0.0140069531941393,0.501112382666802,0.00797764183508247
2017,Nigeria 2017,9069305,0,5179434,18024036,4085186,11466642,16415822,3756484,184211716.5,30084112,12857800,0,85280357.5,0,22057821,315576441,13023450,0.0124052063090076,0,0.00708455028625552,0.0246536956361023,0.00558781242230465,0.0156843396138438,0.0224539431237505,0.00513820618189445,0.25196907014583,0.0411497480769797,0.0175871978812002,0,0.116648456402495,0,0.0301712005751445,0.431652795541376,0.0178137778038169
2017,Pakistan Humanitarian Strategic Plan 2017,3149007,0,878477,2265465,0,0,3741640,0,47297171,0,0,21596072,12554499,0,0,81099283,2579050,0.0179778206367156,0,0.00501526415771066,0.0129336401693476,0,0,0.0213611887198601,0,0.270021647097661,0,0,0.123292932938414,0.0716741916438499,0,0,0.46299940379308,0.0147239108433615
2017,Peru Flash Appeal 2017,288286,0,497064,0,250016,480416,770000,0,258669,881445,0,0,0,0,243776,596736,1748290,0.0479302535222882,0,0.082641555735633,0,0.041567506797515,0.079873669467694,0.128019727673775,0,0.0430061492696724,0.146548505012222,0,0,0,0,0.0405300482251977,0.0992129613157635,0.290669622980239
2017,Republic of Congo 2017,0,0,0,30048,0,0,0,0,7655502,1296335,0,0,0,0,146350,1065289,499577,0,0,0,0.00281003611580962,0,0,0,0,0.715929083621299,0.121230969388581,0,0,0,0,0.0136863946202322,0.0996239537997443,0.0467195624543339
2017,Republic of South Sudan 2017,7529620,0,6348135,8276899,55064.6666666667,24343858.6666667,5984835,0,418411292.333333,18980797.1666667,93360714,30856176,90604388.5,0,22809123,693511130,22612486.6666667,0.00521555775911485,0,0.00439717605339427,0.00573317707943561,3.8141758745648e-05,0.0168623119036191,0.00414552827649631,0,0.289821831942434,0.0131474687881717,0.0646683625865851,0.0213732124799676,0.0627591327916988,0,0.0157992433139063,0.480375816456077,0.0156630388103536
2017,Senegal 2017,0,0,0,583676,0,0,0,0,951486,0,0,0,0,0,0,0,0,0,0,0,0.380204825288797,0,0,0,0,0.619795174711203,0,0,0,0,0,0,0,0
2017,Somalia 2017,51764981,0,3766651,19600547,34979142,20063834,9318473,0,274933296,73367283.3333333,7003683,445931,121624480.666667,0,25700115.6666667,497365946,59219315.3333333,0.0431679291041061,0,0.00314109114283091,0.0163453169875152,0.0291698575525114,0.0167316619640709,0.00777087471204765,0,0.229272778639409,0.0611825528438656,0.00584052163008875,0.000371871435504306,0.101425265832559,0,0.0214318782627582,0.414764141335716,0.0493842585570163
2017,Sudan 2017,3558044,0,0,3119934,513975,5504939.25,2447855,10362691,129342667.25,13596478.25,5e+05,86427691,21321654,0,4985861,305522171,12194758.25,0.00593602202876913,0,0,0.0052051062191209,0.000857484315044057,0.00918410246051927,0.00408385090325827,0.0172884770546198,0.215787360149497,0.0226835290417095,0.000834169283568322,0.144190650163869,0.0355717376833433,0,0.00831810419668248,0.509714420994617,0.0203449855053828
2017,Syria Humanitarian Response Plan 2017,10469244,0,7896063,107385479.5,26073193.1666667,114171793.5,193920739,0,544345689,178043750.166667,23836055,0,14129711,399997,96321291.1666667,869189622,63989602.5,0.00465264118915911,0,0.00350909272398229,0.0477232267238495,0.0115871988904008,0.0507391354216473,0.0861803982888901,0,0.241912899707237,0.0791244989129862,0.0105929913640433,0,0.0062793908891143,0.000177762837291793,0.0428061860698844,0.38627693045523,0.0284376465262839
2017,Syria regional refugee and resilience plan (3RP) 2017,0,0,0,0,236666,1004595,3428863.5,0,0,5335249,0,3306406698,0,0,2803586.5,198621831,525020,0,0,0,0,6.72659509628716e-05,0.000285529133916769,0.000974562311651781,0,0,0.00151640116285698,0,0.939757256264011,0,0,0.000796844126444732,0.0564529182231574,0.000149222826998922
2017,Ukraine Humanitarian Response Plan 2017,770238,0,0,3797671,0,3838681,1135022,0,15037143,6695686.66666667,1341549,428936,0,0,10821332.6666667,7930306,2630076.66666667,0.014151855997289,0,0,0.0697759564148749,0,0.0705294476921799,0.0208541618275844,0,0.276282762401546,0.123022226259461,0.0246487556590392,0.00788099328266477,0,0,0.198824183690529,0.145706325222122,0.0483233315527103
2017,Yemen Humanitarian Response Plan 2017,10599223,0,749522,14417939,10263002,13685399,20036821,24792095,742015044,142603614.5,31420703,15175788,85470400.5,0,34709107.5,979025567,69687209.5,0.00482957012260127,0,0.000341522115105263,0.00656958037621131,0.00467636994026799,0.00623579616414121,0.0091298420698866,0.0112965979948429,0.338101546407983,0.0649777965766122,0.0143169445948942,0.00691489671570556,0.0389448634698567,0,0.0158153167042674,0.44609615512816,0.0317532016194636
2017,occupied Palestinian territory 2017,730919,0,0,10240857,22250674,5419430,21899993,0,120606359,15396278,0,0,0,0,19249431,10446758,12110161,0.00306656749633712,0,0,0.0429654711545828,0.0933526063216218,0.0227371950745217,0.091881325706146,0,0.506003456417149,0.0645950176139495,0,0,0,0,0.0807609043239869,0.0438293279076065,0.0508081279840987
2018,"",16434450.75,0,7604896.5,873926076.333333,338722881.791667,108070349.166667,61801900.375,66534,677551710.708334,442700214.375,216810157,240293240,27419099.0416667,4424877.375,125044088.175,1863039466.16667,115162385.041667,0.00321043534860024,0,0.00148560051792703,0.170719618818052,0.0661688017218164,0.0211113151499899,0.0120728711042911,1.29972768018285e-05,0.132358299991413,0.086480554700765,0.0423534076408588,0.0469407784574535,0.00535626326241159,0.000864390477906385,0.0244270993242963,0.363940836782683,0.0224967294247347
2018,Afghanistan 2018,0,0,0,12123354,0,7863783.33333333,21989357.5,0,92887999.3333333,16148872,9300000,2080769,31648332.8333333,0,23668300.5,126562054,21128049.5,0,0,0,0.0331782295254074,0,0.0215209758266076,0.0601787220146535,0,0.254208477459061,0.0441949465298485,0.0254514991962033,0.00569448285279407,0.0866126363084687,0,0.0647735194786289,0.346364947919446,0.0578215628888811
2018,Bangladesh: Rohingya Refugee Crisis Joint Response Plan 2018,0,0,39938588.5,10439108,0,34678623,33099414.3333333,3206892.5,165980600,43946001.1666667,0,20033874,30987697,0,47067122,230741057,36583307.5,0,0,0.0573251866110931,0.014983599486831,0,0.0497753828954358,0.0475086920855058,0.00460295964150598,0.238237484752903,0.0630771595168037,0,0.0287552867721684,0.0444776738460101,0,0.0675570082276966,0.331190326152009,0.0525092400120376
2018,Burkina Faso 2018,0,0,0,0,0,0,0,0,25815445,0,0,4232715,8225341,0,0,11032395,0,0,0,0,0,0,0,0,0,0.523577241147793,0,0,0.0858460213358662,0.166822665589527,0,0,0.223754071926814,0
2018,Burundi 2018,350000,0,0,1126904,0,2e+05,2100001,0,11255185,2e+05,0,1641380,6263928,0,4616566,38249198,1428215,0.00519046200109483,0,0,0.0167118639739479,0,0.0029659782863399,0.0311427868364604,0,0.166913171593693,0.0029659782863399,0,0.024341487198163,0.0928933721759827,0,0.0684631725672753,0.567231453689578,0.0211802733911247
2018,Cameroon 2018,0,0,194650,3420889,6947396.5,1428185,1030047,0,23777567.5,3736017,0,5981921,5820279,0,7159207,45715764,5222881,0,0,0.00176257839874466,0.0309765479368261,0.0629094836805252,0.0129323813532553,0.00932719543740939,0,0.215308640381161,0.0338300686439395,0,0.0541669906889136,0.0527033035708562,0,0.0648274524035014,0.413961562335004,0.0472937951698633
2018,Central African Republic 2018,0,3400000,0,4503124,2410497.5,5823201,4908550.5,4e+05,118999852.666667,7932191.33333333,18150867,6421223,12960456,7145725,14825000.5,55573868,12664038.5,0,0.0123135495456219,0,0.0163086589659056,0.00872993541054343,0.0210894923610632,0.0177769646408638,0.00144865288772022,0.430973700509619,0.0287274797024566,0.0657357647354391,0.0232553081041137,0.0469380050264272,0.0258791878902614,0.0536906994619468,0.201268110899956,0.0458644898580626
2018,Chad 2018,0,0,0,1444170,0,2540833,0,0,94431987,1330095,6327680,14168557,30672339,0,1244635,69694728,704977,0,0,0,0.00648890184000314,0,0.0114163955274245,0,0,0.424299005102898,0.0059763434310912,0.0284313442288311,0.0636617403681626,0.1378160444922,0,0.00559235709205447,0.313150286155867,0.00316758176146845
2018,DPR Korea Needs and Priorities 2018,0,0,0,0,0,0,0,0,5824814,6267921,0,0,16532534,0,0,0,1556472,0,0,0,0,0,0,0,0,0.192991318824186,0.207672612391711,0,0,0.547766081486154,0,0,0,0.0515699872979495
2018,Democratic Republic of the Congo 2018,356043,0,0,12664028.5,0,12362061,12074677,655138,174247012.666667,17585941.6666667,26092950.5,56363112,80896169.6666667,0,32370514,273009345,19600819,0.000495689820918483,0,0,0.0176311007919593,0,0.0172106959082846,0.0168105944500483,0.000912095555584279,0.24258999756861,0.0244834817014599,0.0363271008293376,0.0784697940801769,0.112625182506218,0,0.0450668438579027,0.380088790769998,0.0272886321595021
2018,Ethiopia Humanitarian and Disaster Resilience Plan 2018,1199995,0,0,0,0,5627460,30000557.8333333,0,65548223.3333333,23147776,2806146,127877,67564760,0,9730617,120522003,34225697.8333333,0.00332868597828712,0,0,0,0,0.0156101043715779,0.0832190435798553,0,0.181825300864836,0.0642099987081038,0.00778401480275042,0.000354720125371707,0.187419005277801,0,0.0269919194396496,0.334317977542555,0.0949392293092125
2018,Haiti 2018,0,0,0,753457,0,0,0,0,10848900,4284843,0,0,1399954,0,0,7817736,3140456,0,0,0,0.0266754388492887,0,0,0,0,0.384095135531354,0.151700850115272,0,0,0.0495640591550905,0,0,0.276779615303703,0.111184901045291
2018,Indonesia: Central Sulawesi Earthquake Response Plan 2018,0,0,1499638.5,0,1284762,1600000,2937904.5,0,1199926,2218649,1200212,526712,0,0,1648123,5065380,3285757,0,0,0.0667483076560426,0,0.0571842408959177,0.0712153577343261,0.130764949972992,0,0.0534082245904494,0.0987511763886906,0.0534209543356444,0.0234437396893515,0,0,0.0733572931469817,0.225458030475188,0.146247725114416
2018,Iraq 2018,0,0,2433819.5,11708077,883172,31636775.5,25224468.3333333,0,59109045.3333333,57145272.5,858971,28007472,0,0,38719682.5,119755327,27048925.3333333,0,0,0.00604629072451482,0.0290861493085273,0.0021940471229486,0.0785946296589405,0.0626646589505307,0,0.146843458413354,0.141964895534209,0.00213392504658921,0.0695784211486137,0,0,0.096190558566857,0.297505843326236,0.0671971221986788
2018,Libya 2018,0,0,0,844295,0,19702,1165501,0,1640111,6158067,0,1945760,0,0,1848035,46688920,621717,0,0,0,0.0138563235002472,0,0.000323343482552745,0.0191278627681813,0,0.0269170237799749,0.101064401054367,0,0.0319332460974434,0,0,0.0303294118759193,0.766244949214624,0.0102034382266899
2018,Mali 2018,2e+05,0,0,6070830,0,11451789,0,0,49449289,497550,0,0,29843816.5,0,1564998,52486158,3744916.5,0.00128775250082019,0,0,0.039088632572771,0,0.0737353496180755,0,0,0.318392227867651,0.00320360628391542,0,0,0.192157246659469,0,0.0100766504413929,0.337945906114717,0.0241126279411889
2018,Mauritania 2018,0,0,0,0,0,0,0,0,18477170.5,0,1717094,5359555,7343924.5,0,0,14996594,2970018,0,0,0,0,0,0,0,0,0.36326362806992,0,0.0337582962811915,0.105369563707835,0.144382531846073,0,0,0.294835031431441,0.0583909486635396
2018,Myanmar 2018,375000,0,48000,2623573,0,6171606.83333333,7344406.83333333,0,31912627.3333333,3539008.5,0,0,6113805,432000,8373390.5,46184819,6551002,0.00313363737526567,0,0.000401105584034006,0.021923537092101,0,0.0515722075690089,0.0613725540055731,0,0.266673604679088,0.0295732514852877,0,0,0.0510891942748963,0.00360995025630605,0.0699711184759853,0.385937266635413,0.0547425725670404
2018,Niger 2018,0,0,0,1931562,0,1407377,6032245,0,70465929,483857,5036679,13963733,14894188,0,8057637,66224129,1549484,0,0,0,0.010163611261688,0,0.00740542251640938,0.0317408362844482,0,0.370781942049859,0.0025459884043311,0.026502306115935,0.073475225736479,0.0783711508564048,0,0.0423981679882884,0.348462178951482,0.00815316983467548
2018,Nigeria 2018,2080714.5,0,11059087,12377894,6602303,11372092,10882433,1610600,208797184.5,38176218,29948046,0,116302199,0,18171890,167234672,11235085,0.003221666258951,0,0.0171232946387905,0.0191652643631176,0.0102226503474989,0.0176079347215039,0.0168497731002475,0.00249376628877555,0.323290314104899,0.059109999677975,0.0463699413445297,0,0.180076060584047,0,0.0281363756893938,0.258937158418004,0.0173958004622674
2018,Pakistan Transition Plan: Humanitarian Component 2018,0,0,0,2391822,0,1345190,649943,0,34485389,1727324,0,0,9333666,0,0,51256892,3083231,0,0,0,0.0229379754811428,0,0.0129005984715746,0.0062330627438582,0,0.330720683788205,0.0165653278379367,0,0,0.0895114276301399,0,0,0.491562219904151,0.029568704142992
2018,Philippines: Marawi Conflict 2018,0,0,0,365031,991923,0,0,0,2402606,1336017,0,0,453766,0,5e+05,0,0,0,0,0,0.060342255349052,0.163972021424475,0,0,0,0.397168089162741,0.220853239765046,0,0,0.0750107904279853,0,0.0826536038707013,0,0
2018,Regional Refugee and Migrant Response Plan (for Refugees and Migrants from Venezuela),0,0,0,0,0,0,0,0,0,0,0,233146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2018,Republic of South Sudan 2018,0,0,2052808,8579413,5e+05,51924581,5044011.5,0,441411894.833333,29754404.1666667,46262425,122338356,96820087.8333334,0,50517123,305154731,33470018.6666667,0,0,0.00171951471402892,0.00718646210031869,0.000418820151234047,0.043494121734369,0.00422506731851254,0,0.369744393101208,0.0249234881059246,0.0387512716699075,0.102475537523289,0.0811004076577007,0,0.0423151781895379,0.25560990117441,0.0280358365595594
2018,Senegal 2018,0,0,0,0,0,0,0,0,1173606,0,0,0,1099923,0,0,0,0,0,0,0,0,0,0,0,0,0.51620454368517,0,0,0,0.48379545631483,0,0,0,0
2018,Somalia 2018,0,0,8228786.33333333,8425935,8630582,12578420.1666667,16209625.3333333,0,218018419,27559772.5,5659319,13261502,74262062,0,14761309.6666667,280992858,43484911,0,0,0.0112403827086386,0.0115096844469587,0.0117892287815657,0.0171819088278743,0.022142073560987,0,0.297809466405192,0.0376461822818442,0.0077305338665297,0.0181149870385556,0.101440718448514,0,0.0201636988995494,0.383831483085151,0.0593996516486401
2018,Sudan 2018,0,0,0,4889134,1641308,23527472,953826,0,88105850,12704369.8333333,10650567,56532469,38503211.5,0,3594079.33333333,216896810,12393521.3333333,0,0,0,0.0103937302859629,0.00348922992664821,0.0500166692666933,0.00202772314764514,0,0.187302790538265,0.0270080127688852,0.0226418667990236,0.120181454463216,0.081853349790451,0,0.00764059467730281,0.461097393326866,0.0263471850090414
2018,Syria Humanitarian Response Plan 2018,0,0,10848793,23493198,56614343,115304576,140863215,206087,431133372.5,157178895.5,7596696,10344872,38186157,941702,83247924.5,539003852,107686076.5,0,0,0.00629773576260795,0.0136378261823808,0.0328646857385566,0.0669344278084711,0.0817712446667046,0.000119633720553852,0.250273376812243,0.0912425143808687,0.00440989002895168,0.00600520909137096,0.0221671043567208,0.000546659002814362,0.0483255078501854,0.312892303772765,0.0625118808248056
