year,plan,amount_Agriculture,amount_COVID-19,amount_Camp Coordination / Management,amount_Coordination and support services,amount_Early Recovery,amount_Education,amount_Emergency Shelter and NFI,amount_Emergency Telecommunications,amount_Food Security,amount_Health,amount_Logistics,amount_Multi-sector,amount_Nutrition,amount_Other,amount_Protection,amount_Unspecified,amount_Water Sanitation Hygiene,proportion_Agriculture,proportion_COVID-19,proportion_Camp Coordination / Management,proportion_Coordination and support services,proportion_Early Recovery,proportion_Education,proportion_Emergency Shelter and NFI,proportion_Emergency Telecommunications,proportion_Food Security,proportion_Health,proportion_Logistics,proportion_Multi-sector,proportion_Nutrition,proportion_Other,proportion_Protection,proportion_Unspecified,proportion_Water Sanitation Hygiene
2018,Syria regional refugee and resilience plan (3RP) 2018,0,0,0,0,242740,0,5104760,0,0,2960855,0,1750928043,0,0,3528616,129323004,2e+05,0,0,0,0,0.000128278569483602,0,0.00269766544597969,0,0,0.0015646957396736,0,0.925296797498403,0,0,0.00186473515999402,0.0683421354306752,0.000105692155791054
2018,Ukraine Humanitarian Response Plan 2018,192559.5,0,0,2277004,0,2375855,6308517,0,2643720.83333333,4872606,0,1741473,0,0,6911060.33333333,12061944,3067441.33333333,0.00453591536321773,0,0,0.0536369144379178,0,0.055965440267957,0.148602895102139,0,0.0622752652763196,0.114778696529161,0,0.0410219913082911,0,0,0.162796355111492,0.284130136918054,0.0722563896854518
2018,Yemen 2018,20978550.5,0,0,35938193.5,17791464,49915535,40345732.25,333861.5,948663510.25,198089923.25,32182410,28275796,143040394.5,0,65386305.5,437070732,136330899.75,0.00973779361074795,0,0,0.0166817393339985,0.00825841635078897,0.0231697217498447,0.0187276243763838,0.000154971354268481,0.440349273361959,0.0919490976737121,0.0149383851127594,0.0131250186054376,0.0663962860370628,0,0.0303509219060828,0.202878868180837,0.0632818823461168
2018,occupied Palestinian territory 2018  (part of 2018-2020 HRP),0,0,0,6360311,7063847,2899728,11894458,0,94238118,17236950,0,697697,0,321400,14158237,41459423,10106157,0,0,0,0.0308100377643807,0.0342180426132947,0.0140465975934875,0.0576180473198307,0,0.456499686009719,0.0834976592249564,0,0.00337972009829317,0,0.00155689653186329,0.0685840388382033,0.200833951094441,0.0489553229115306
2019,"",7836959.75,0,11326874,816510359.333334,71205661.0833333,175091114,41484320.1666667,0,301232429.183333,244808262.916667,36248380.6666667,157775637,54893504.75,10048398,182198741.633333,1319960063.16667,73956736.9166667,0.0022362067548607,0,0.00323202274329098,0.23298396817145,0.0203179020153665,0.0499606919434394,0.0118371817562932,0,0.0859539942032835,0.0698538602523719,0.01034315299368,0.0450198746027564,0.0156633733023737,0.00286722098874231,0.0519887902662226,0.376638862972296,0.0211028970335729
2019,Afghanistan 2019,0,0,0,1742996,0,13018680,30614733,0,126588647,13544353,2739421,0,41275791,1736244,10586377,106010489,22416217,0,0,0,0.00470731470419302,0,0.0351595894615843,0.0826813043838558,0,0.341878351646819,0.0365792761633881,0.0073983627927288,0,0.1114736567964,0.00468907955684746,0.0285906612041742,0.286302856500182,0.0605395467898271
2019,Bangladesh: 2019 Joint Response Plan for Rohingya Humanitarian Crisis (January-December),0,0,32014355,6191276,446428.333333333,63371092,19367083,0,140834439.333333,22773615,1483764,523560,61500150,0,41529716.3333333,155938460,44421980,0,0,0.0542252308488603,0.0104866510772748,0.00075615077775179,0.107336602372416,0.0328035516112705,0,0.238542365895543,0.0385734627681259,0.00251316777818039,0.000886794747644589,0.104167640765823,0,0.0703421466795968,0.264125233562124,0.0752410011153888
2019,Burkina Faso 2019,0,0,0,1453726,0,0,1671642,0,14167055,407474,0,4126949,8725794,6799382,4380979,9345131,1520642,0,0,0,0.0276380206124196,0,0,0.0317810069109215,0,0.269341924205306,0.00774683455549743,0,0.0784609352301634,0.165893486414721,0.129268830486429,0.0832905154785547,0.17766822854084,0.0289102175651471
2019,Burundi 2019,0,0,0,1010961,0,4626163,3072330,0,21647585,1928191,0,6689463,4352133,816667,8138566,16165832,0,0,0,0,0.0147697903504434,0,0.067586640470778,0.0448856780700519,0,0.316263725349843,0.0281702032280293,0,0.0977307394321324,0.0635831570033327,0.0119312222490537,0.118901632776385,0.236177211069951,0
2019,Cameroon 2019,0,0,0,3408174.5,3609216.25,2292528,1191953.25,0,24746800,2057261.5,161812.5,27268061.75,0,0,7317998,63351658,981642.25,0,0,0,0.0249889787968666,0.0264630312633806,0.0168089789954191,0.0087394863411795,0,0.181445304660985,0.0150839882180651,0.00118642080432442,0.199931375844283,0,0,0.053656083882299,0.46449888012141,0.00719747107178885
2019,Central African Republic 2019,32086,0,900908,5279336.5,6791862,6934970,4782675.5,605905,72067888.1666667,8809706.5,15640406,296208.5,19603668,0,19853301.1666667,64221313,12114570.6666667,0.000134852065884182,0,0.00378636492462715,0.0221881641065501,0.0285450546001456,0.0291465134745629,0.0201007813884144,0.00254651689146529,0.302889222813227,0.0370257159308828,0.0657339980168097,0.0012449145470752,0.0823909221687849,0,0.083440088416937,0.269911386020217,0.0509155046344173
2019,Chad 2019,0,0,0,1205562,0,5844753,0,0,99028945,1581403,9112562,18814192,39220967,0,560797,151916858,1121573,0,0,0,0.00367093196365984,0,0.0177972519102267,0,0,0.30154278214477,0.00481536645989801,0.0277477185882037,0.0572891471224486,0.119427703764674,0,0.00170762485249581,0.462586287433557,0.00341518576006697
2019,DPR Korea Needs and Priorities 2019,0,0,0,0,0,0,0,0,2556799,9091855,0,0,23412169,0,0,710163,1852284,0,0,0,0,0,0,0,0,0.0679579154071403,0.241655098028428,0,0,0.62227895129796,0,0,0.0188756320224159,0.0492324032440561
2019,Democratic Republic of the Congo 2019,0,0,149031.2,16700574,0,13191793,10696325.5333333,0,155031042,43845986.8666667,26751131,2270126,63895250.3333333,0,23386577.8666667,158872196,15149629.2,0,0,0.00028122295877295,0.0315141046538349,0,0.0248930093764278,0.0201840441094392,0,0.292544704282684,0.082737696247255,0.0504795788421672,0.00428374427977096,0.120570802290247,0,0.0441306425985833,0.299792989829486,0.0285874605313322
2019,Ethiopia 2019,12698265,0,0,3272860,0,5538252,19936568.3333333,0,137268547.333333,19635528,0,196658,126243740,0,10638127,127536143,25384884.3333333,0.0260024083199106,0,0,0.00670187951613096,0,0.0113407532353878,0.0408243795747792,0,0.281086653746973,0.0402079352283984,0,0.000402699236106427,0.258511007237023,0,0.0217838359817712,0.261157478272229,0.0519809696512898
2019,Haiti 2019,0,0,14316,527403.5,0,33632,2399954,0,20449747,6931530,527403.5,0,826060,0,14316,149031,3229288,0,0,0.000407832096927297,0.0150245931357779,0,0.000958103456542251,0.0683695356488583,0,0.582569376965822,0.197464404499474,0.0150245931357779,0,0.0235326754671531,0,0.000407832096927297,0.00424557315152082,0.0919954803452192
2019,Iraq 2019,0,0,13483799,11942875,9101007.5,21300419,34844202,137000,43462867.6666667,18505403,0,19143043,0,0,101058032.166667,145465693,52038686.6666667,0,0,0.0286594801460086,0.0253842844252397,0.0193439655808371,0.0452735119703404,0.0740604866197214,0.000291190100060315,0.0923792466041233,0.0393327748264705,0,0.0406880628221089,0,0,0.214796339405184,0.309183720438052,0.110606937061854
2019,Islamic Republic of Iran: Floods Response Plan (April 2019),0,0,0,0,0,0,685705,0,0,1469987,0,1800000,0,0,0,2393353,515784,0,0,0,0,0,0,0.0998866832662547,0,0,0.214133083285833,0,0.262206094281445,0,0,0,0.348639856870433,0.0751342822960339
2019,Libya 2019,0,0,0,2520772,0,2e+05,5032938,2450608,4125166,10908834,2450608,571646,0,0,26719764,26120880,1189932,0,0,0,0.0306323591451173,0,0.00243039506509254,0.0611601383905836,0.0297797279483815,0.0501289154454377,0.132563881597569,0.0297797279483815,0.00694662808689946,0,0,0.324697912830187,0.317420289239372,0.0144600243029785
2019,Madagascar Flash Appeal 2019,0,0,0,0,0,0,0,0,7171243,1918632,0,0,2029862.5,0,0,10518602,199982.5,0,0,0,0,0,0,0,0,0.328378847056106,0.0878562006732935,0,0,0.0929495636157393,0,0,0.481657977201728,0.00915741145313271
2019,Mali 2019,0,0,0,4863302,0,3817944,466516.5,0,44598628,399256,0,0,11966611,0,2299017.5,11511771,654942,0,0,0,0.0603552176060787,0,0.0473819723570164,0.0057896270629145,0,0.553484011042817,0.00495490157932462,0,0,0.148509677357543,0,0.0285315823472783,0.142864959596658,0.00812805105036874
2019,Mozambique Humanitarian Response Plan 2019,0,0,0,1160916.3,355000,985355,8982708.8,528302.5,108573547,5622723.8,5133724.5,3487963.5,674105.8,0,4235474,75451234,9815293.8,0,0,0,0.00515948241087188,0.00157773325765132,0.00437923198336061,0.0399220237114287,0.00234794485732489,0.482535481698785,0.0249891784164722,0.0228159095190687,0.0155016225786589,0.00299594123897366,0,0.0188237977231478,0.335329355528541,0.043622297075715
2019,Myanmar 2019,0,0,0,1029928,0,6636041.33333333,5000702.75,0,47212901.3333333,7904903.25,0,0,6988172.75,0,9677889,52085176,15602754.5833333,0,0,0,0.00676967506489105,0,0.0436184311367911,0.0328694168073954,0,0.310328489853104,0.0519586091667585,0,0,0.0459329766884929,0,0.063612372752351,0.342353754065975,0.10255627446424
2019,Niger 2019,0,0,0,2624646,0,4038796,3922894,0,60966313,2968229.5,3907575,36713163,28925876.5,0,3632674,16046907,3104846,0,0,0,0.0157303913554006,0,0.02420587069061,0.0235112307967448,0,0.365391737775628,0.0177896034999178,0.0234194188475626,0.220034405357757,0.173362563043925,0,0.0217718441597795,0.096174542072995,0.0186083923996799
2019,Nigeria 2019,0,0,6096291,6424724,18806029,35259587,10226499,206063,131838846,10968239,23102248,0,70485640,0,18448299,50795416,20069407,0,0,0.0151375165816924,0.0159530386726613,0.0466966842336246,0.0875520185759054,0.0253931116780942,0.00051166882935432,0.327365067946426,0.0272349039333039,0.0573644962444164,0,0.175020769886346,0,0.0458084156442858,0.126128567677291,0.0498337400965986
2019,Pakistan 2019,0,0,0,3261098,0,121044,0,0,24368852,3359423,0,0,16332634,0,526251,5964161,3500710,0,0,0,0.0567797502716719,0,0.00210752577563883,0,0,0.424291858437659,0.0584917101531174,0,0,0.284371361976432,0,0.00916268090079403,0.103843420884636,0.0609516916000514
2019,Regional Refugee and Migrant Response Plan (for Refugees and Migrants from Venezuela),0,0,0,67047,0,0,352403,0,1633589,849708,0,231797177.333333,0,0,2082369.66666667,7995909,0,0,0,0,0.000273909192805047,0,0,0.00143968292797705,0,0.0066737519108268,0.00347133849985818,0,0.946968212416092,0,0,0.00850716951568873,0.032665935536752,0
2019,Somalia 2019,0,0,6116711,14634879,0,9544905.75,9154019.08333333,0,241711828.083333,19882059,0,14162246,112726244.5,0,17350974,121447706,27595441.5833333,0,0,0.0102918273205061,0.0246242870595817,0,0.0160600233964798,0.0154023271157137,0,0.406698370408136,0.0334530629294263,0,0.0238290464111396,0.18967040340522,0,0.029194321629809,0.204344919781822,0.0464314105421655
2019,South Sudan 2019,0,0,19698153,14934094,0,19221009.3333333,11276164.3333333,0,415092044.333333,47504619.1666667,42457070,6074429,185687698.166667,911085,48475719,97729193,59005117.6666667,0,0,0.0203479359281468,0.0154267249247644,0,0.0198550527244345,0.0116481311405146,0,0.42878468465435,0.0490716539309218,0.0438576012713905,0.00627480617558798,0.191812977843171,0.000941138958819928,0.0500747874322455,0.100952985666905,0.0609515193487479
2019,Sudan 2019,0,0,0,3528287,18538324,27584377.7,19993737,0,138735966,26277995.9,17492237,68207087,34334323.5333333,0,42372729.1666667,53322883,21928572.7,0,0,0,0.00747017487340904,0.0392497895267352,0.0584023139821576,0.0423312252554706,0,0.293735154552714,0.0556364107272809,0.0370349887401779,0.144409700088407,0.0726934631321668,0,0.0897125706436579,0.112896502116843,0.0464277063609801
2019,Syria Humanitarian Response Plan 2019,0,0,25896615,19338471,23227713.3333333,92850820,61540028.5,1440713,656969847.5,112756291.333333,4289339,0,61844489.5,0,87027400.3333333,422987240,64823928.5,0,0,0.0158389770668221,0.0118278623934597,0.0142066142158496,0.0567897390688175,0.0376393246801977,0.000881173858702091,0.401818166125036,0.0689643921635541,0.00262346032687382,0,0.0378255401680806,0,0.0532279990286302,0.25870891596907,0.0396478349349061
2019,Syria Refugee Response and Resilience Plan (3RP) 2019,0,0,0,204700,0,93000,900000.5,0,0,0,0,2126754976.5,0,0,0,30124839,0,0,0,0,9.48529413250233e-05,0,4.30939108120526e-05,0.000417038078255944,0,0,0,0,0.985485906197635,0,0,0,0.0139591088719725,0
2019,Ukraine Humanitarian Response Plan (HRP) 2019,0,0,0,3888906,0,1767361,4105786,0,3217926,1976498.5,0,1173681,1513535.5,0,12258255,12702626,2968055,0,0,0,0.0853342455767859,0,0.038781193887647,0.0900932423693783,0,0.0706109346772394,0.0433702970401313,0,0.0257540765147853,0.0332115021669805,0,0.268982830264569,0.278733660971509,0.0651280165309748
2019,Venezuela 2019,0,0,0,50000,0,8603639.75,0,0,2784851.75,7569763.5,0,334447,3643184,0,11982862.75,6953410,13641126.25,0,0,0,0.000899874800419018,0,0.154843972058168,0,0,0.050120358254556,0.136236788375633,0,0.00601920854751479,0.0655681894977952,0,0.215661524512095,0.125143968719632,0.245506115234188
2019,Yemen 2019,1077906,0,8059312,55882409.3333333,0,47380844.8666667,70181610.1666667,2768076,1456856734.16667,289657345.366667,47781504,51903656.3333333,237466163.366667,0,117496542.7,301624696,162444872.7,0.000378135455724583,0,0.00282725174175355,0.0196038618583139,0,0.0166214654768345,0.0246201015152133,0.000971056548289259,0.511073493513851,0.101613417398361,0.0167620189425108,0.0182080930446413,0.0833044587411359,0,0.0412184445767325,0.105811630958311,0.0569865702283283
2019,Zambia 2019 - 2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,337934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2019,Zimbabwe Flash Appeal 2019 / 2020,8e+05,0,202901,50000,5203627.5,442000,1739955,0,176554789.5,1549869,781854,696349,2009657,0,2383982,6708819,7530497,0.00387119938951186,0,0.000981837784164181,0.000241949961844491,0.0251803495015589,0.0021388376627053,0.00841964091722263,0,0.854348491659743,0.00749981490827919,0.00378339090935925,0.00336963227960899,0.00972472868941029,0,0.0115360870787591,0.0324639700214319,0.0364400692364011
2019,occupied Palestinian territory 2019  (part of 2018-2020 HRP),0,0,0,3352725,0,5832583,9019615,0,137737343,13245733.8333333,0,0,3832408.83333333,0,23230432,25870556,20922754.3333333,0,0,0,0.0137947158415674,0,0.0239980389406697,0.0371110144510328,0,0.566717373914503,0.0544992906796318,0,0,0.0157683647911911,0,0.0955811193333346,0.106443853487344,0.0860862285607249
2020,"",28041791,523847258,3314514,220133333.833333,13139734.5,52012277.3,49938326,0,294925038.9,451375341.8,9244463.5,75683125,43544854.6666667,5435866,149759150.3,1725914831.83333,77932321.8,0.00752952930556192,0.140658750389704,0.000889983464205095,0.0591082213054483,0.0035281632326927,0.0139658685202868,0.0134089897855563,0,0.0791906167242149,0.121199243796201,0.00248224012644012,0.0203217514752894,0.0116922724129533,0.00145958980822971,0.0402119790051891,0.463427115093792,0.0209256855542352
2020,Afghanistan 2020,804977.5,2702702.5,0,5020431,0,2754896,12619516,0,151761380,35779708,9882215,6112985.5,25684085,0,27860777.5,173967544,20788432,0.00169205467738499,0.00568105370237692,0,0.010552895895896,0,0.00579076391887874,0.026526096784239,0,0.319000907323995,0.0752085894038893,0.0207723173798947,0.0128494345594276,0.0539876905361998,0,0.0585630764641963,0.365678042601663,0.0436970767519588
2020,Bangladesh Intersectoral COVID-19 Response Plan 2020,0,0,0,0,0,0,132114,0,17518258,3020030,0,147000,341793,0,113990,21491057,2974000,0,0,0,0,0,0,0.00288848006007752,0,0.383011179135394,0.0660285543987458,0,0.00321394075443477,0.00747280579782669,0,0.00249222521495251,0.469870639103269,0.0650221755352993
2020,Bangladesh: 2020 Joint Response Plan for Rohingya Humanitarian Crisis (January-December),0,434656.5,14012599,1961451,1147319.41666667,12226612.25,15121538.8333333,4140137,196254632.25,31803970.8333333,8231897,62639842.5,7822523,98039,35371075.4166667,66135675,16251371,0,0.00091766797210804,0.0295840814719052,0.00414111088079734,0.00242227663097798,0.0258134192614371,0.0319253292573284,0.00874085887370709,0.414342337900541,0.0671460921891385,0.0173795818688833,0.132248286267759,0.0165152915421223,0.000206984711645863,0.0746771371160746,0.139628858101159,0.0343106859544155
2020,Benin Intersectoral COVID Response Plan 2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,789372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2020,Burkina Faso 2020,0,0,0,6815317,0,6677419,8002946,0,63201524,15065722.5,0,14959,9398659,680029,8390241,21855848,8662233.5,0,0,0,0.0458126687923384,0,0.0448857162527682,0.0537959297360591,0,0.424841645103672,0.101272025205839,0,0.000100554634870922,0.0631779346227226,0.00457116570603907,0.0563993328587501,0.146915356336278,0.0582276707506632
2020,Burundi 2020,0,0,0,763025,0,135122,8669359,0,20065828,1338014.5,0,9386104,4528610.5,284414,5581359,21639221,1638191,0,0,0,0.0103070748469578,0,0.00182525155462879,0.117107214164866,0,0.271052706087194,0.0180741333479438,0,0.126789130696019,0.0611732608711627,0.00384191394190577,0.0753939713125277,0.292306373286407,0.0221289698903871
2020,Burundi Regional Refugee Response Plan 2020,0,0,0,200828.5,0,89930.5,0,0,333333.333333333,1810119,0,22889006.3333333,691132.333333333,0,48592,2073960,158360,0,0,0,0.00709760171155157,0,0.00317828829434412,0,0,0.0117805353183629,0.0639725124298195,0,0.8089342425362,0.0244257265874878,0,0.00171731931656968,0.0732970770866161,0.00559669671904787
2020,COVID-19 Global Humanitarian Response Plan,0,135576572,0,0,0,0,0,0,0,40095882,0,2957295,214443,0,15766711,42980935,0,0,0.570628070144396,0,0,0,0,0,0,0,0.168759509322875,0,0.0124469553537441,0.000902568883700458,0,0.066360490885213,0.180902405410071,0
2020,Cabo Delgado Province Mozambique Rapid Response Plan 2020,0,0,1476500,740925,0,369746,2604055.33333333,0,16346333,1461740,874125,104587,115390,0,4209938.33333333,189107,1877247.33333333,0,0,0.048617546162961,0.0243968543114066,0,0.0121748345571082,0.0857451949740861,0,0.538244902961485,0.0481315353391444,0.0287828056482887,0.00344379498851717,0.00379951144716835,0,0.138623007967526,0.00622683257855677,0.0618131790637513
2020,Cameroon 2020,0,0,0,5215814,4607431,1390911,3766315.83333333,0,50769442.4166667,8093365.25,0,29873496.6666667,4405413.25,149929,7339115.66666667,61540074,7151620.91666667,0,0,0,0.0283002230528849,0.0249992283085202,0.00754687409227229,0.0204354637973948,0,0.275467366102829,0.0439133837639661,0,0.162089104219644,0.0239031103515452,0.0008134922261599,0.0398209388558695,0.333907194714198,0.0388036205147161
2020,Central African Republic 2020,0,83798,9726693.33333333,5745375.33333333,264574,5202485.5,2984911,110011,88104787.5,5850828.66666667,16520988,3807420.5,14569909.6666667,13130920.5,19627732.8333333,68055417,20921471.1666667,0,0.000305044651812778,0.0354074772805596,0.0209145327822906,0.000963112290373445,0.0189382846596402,0.0108657860174125,0.000400466206718245,0.320722382705748,0.0212984079982763,0.0601403259273859,0.0138599162357972,0.0530379367193962,0.0477996738812832,0.0714496160769756,0.24773790523328,0.0761591313330498
2020,Chad 2020,0,0,1075918.5,414938,0,9980501,2715918.5,0,87384687,2569664.5,6539748,46272431,13874710,23265580,13675293,22309903,4185283.5,0,0,0.00459274943899329,0.00177123663801394,0,0.0426035432689576,0.0115933810667132,0,0.373017075360126,0.0109690698605665,0.027916077247633,0.197522099969566,0.0592266668606354,0.0993132653568587,0.0583754199354494,0.0952337881421731,0.0178656268543136
2020,Colombia 2020,0,0,0,0,1202706.5,356758,152970.5,0,7385984,0,0,1786632,0,0,2382269,5020792,39013,0,0,0,0,0.0656243955339422,0.0194661192085502,0.00834667194118008,0,0.403008327820103,0,0,0.0974856667371451,0,0,0.129985963428525,0.27395415265624,0.00212870267431471
2020,Colombia Intersectoral COVID-19 Response Plan 2020,0,0,0,0,0,130472,0,0,9678433.83333333,1108596.33333333,0,0,0,0,6123121,3727392,1295018.83333333,0,0,0,0,0,0.00591360190987332,0,0,0.438671935751598,0.0502467762744386,0,0,0,0,0.277528512171082,0.168942857088468,0.0586963168045398
2020,DPR Korea Intersectoral COVID Response Plan 2020,0,0,0,0,0,0,0,0,0,941120,0,0,0,0,0,453307,0,0,0,0,0,0,0,0,0,0,0.674915216070831,0,0,0,0,0,0.325084783929169,0
2020,DPR Korea Needs and Priorities 2020,0,0,0,0,0,0,0,0,1156000,8193234,0,0,13879297,0,304723,429470,1757181,0,0,0,0,0,0,0,0,0.0449457336642573,0.318556153298389,0,0,0.539632514194745,0,0.0118477498264477,0.0166979621425507,0.0683198868736102
2020,Democratic Republic of Congo Regional Refugee Response Plan 2020,0,0,0,0,0,0,0,0,2726869,974000,0,1529896,0,0,0,18208140,4491255,0,0,0,0,0,0,0,0,0.097631699925815,0.034872696755049,0,0.0547757692759368,0,0,0,0.651916780999464,0.160803053043735
2020,Democratic Republic of the Congo 2020,0,509860,144531.666666666,15311786,0,11139030,14122883.6666667,0,217073613,19965671.3333333,26433568,25253151.5,66855255,0,16381872.8333333,109200224,19173844,0,0.000941456198307214,0.0002668776398129,0.0282732040890708,0,0.0205682125223199,0.0260778966107462,0,0.400826302215886,0.0368666006945658,0.0488095681892583,0.0466299297973289,0.123448190109362,0,0.0302491188146201,0.201638151142149,0.0354044919765731
2020,Djibouti Flash Appeal 2019 - 2020,0,0,0,0,0,205226,532245,0,1042851,990000,0,0,0,0,0,0,273424,0,0,0,0,0,0.0674254684852153,0.174865116865862,0,0.342620902006935,0.32525710095389,0,0,0,0,0,0,0.0898314116880975
2020,Djibouti Intersectoral COVID-19 Response Plan 2020,0,0,0,0,0,0,0,0,4e+05,0,4e+05,0,0,0,0,2383103,0,0,0,0,0,0,0,0,0,0.125663542775713,0,0.125663542775713,0,0,0,0,0.748672914448574,0
2020,Ecuador Intersectoral COVID-19 Response Plan 2020,0,0,0,0,0,0,0,0,5e+06,630979,1e+06,0,0,0,4466363,2288670,166363,0,0,0,0,0,0,0,0,0.368939023602874,0.0465585552347836,0.0737878047205748,0,0,0,0.329563120855201,0.168875935029838,0.012275560556729
2020,Ethiopia 2020,11267298,0,0,2289876,0,2701399,16707853,0,114563525,23307478.1666667,6600013,1813063,83832005.8333333,0,11744886.1666667,80377746,25734881.8333333,0.0295776165815078,0,0,0.00601111946690296,0,0.00709140238020408,0.0438595366816601,0,0.300739007406743,0.0611841146560188,0.01732559606988,0.00475944474461564,0.220066153020632,0,0.0308313261822951,0.210998426852101,0.0675562559574393
2020,Global Operational Support COVID-19,0,281119700,0,0,0,0,0,0,0,0,0,0,0,0,0,2580600,0,0,0.99090378120855,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00909621879144999,0
2020,Haiti 2020,0,0,0,3e+05,0,1165000,149776,0,91578976,3623552,4393195,14167871,1483910,0,2223361.66666667,630000,10119302.3333333,0,0,0,0.00231062602068053,0,0.00897293104697607,0.00115358774291149,0,0.705349216309594,0.0279089117949633,0.0338367689364121,0.109122171300817,0.0114292035278268,0,0.0171245244012788,0.00485231464342912,0.0779397442751108
2020,Iran Intersectoral COVID Response Plan 2020,0,50000,0,0,0,0,0,0,7e+06,11197465,0,0,0,0,12037488,5443529,2159091,0,0.00131969392708263,0,0,0,0,0,0,0.184757149791569,0.295544531184407,0,0,0,0,0.317715996218602,0.143675843263964,0.0569867856143755
2020,Iraq 2020,603899.5,0,1389356,6863115,11801781.5,7076963,1722511,0,19891782,34239225,0,27447240,0,0,60326158,162232539,12212949,0.00174634577566834,0,0.00401771483748449,0.0198466332364508,0.0341281807119989,0.0204650350589977,0.00498112650928218,0,0.0575226994991974,0.0990123786174817,0,0.079371437843143,0,0,0.17445010500191,0.469141155372044,0.0353171875363416
2020,Jordan Intersectoral COVID-19 Response Plan 2020,0,0,0,0,0,0,0,0,0,120251,0,1210692,0,0,0,15835144,0,0,0,0,0,0,0,0,0,0,0.00700514916416304,0,0.070528129095466,0,0,0,0.922466721740371,0
