year,plan,amount_Agriculture,amount_COVID-19,amount_Camp Coordination / Management,amount_Coordination and support services,amount_Early Recovery,amount_Education,amount_Emergency Shelter and NFI,amount_Emergency Telecommunications,amount_Food Security,amount_Health,amount_Logistics,amount_Multi-sector,amount_Nutrition,amount_Other,amount_Protection,amount_Unspecified,amount_Water Sanitation Hygiene,proportion_Agriculture,proportion_COVID-19,proportion_Camp Coordination / Management,proportion_Coordination and support services,proportion_Early Recovery,proportion_Education,proportion_Emergency Shelter and NFI,proportion_Emergency Telecommunications,proportion_Food Security,proportion_Health,proportion_Logistics,proportion_Multi-sector,proportion_Nutrition,proportion_Other,proportion_Protection,proportion_Unspecified,proportion_Water Sanitation Hygiene
2020,Kenya Intersectoral COVID-19 Response Plan 2020,0,0,0,0,0,0,0,0,7702997,2220326,0,2380640,0,0,0,16400132,10193373,0,0,0,0,0,0,0,0,0.198033378419387,0.0570815046367543,0,0.0612029554211601,0,0,0,0.421624667189134,0.262057494333564
2020,Lebanon Flash Appeal 2020,0,0,0,0,0,12323815,18730482.5,0,45985001,9799203,0,133514,0,0,2219800.5,17609236,445309,0,0,0,0,0,0.11491126491462,0.174649119330026,0,0.428779126594328,0.0913709603629348,0,0.0012449280213806,0,0,0.0206981428488748,0.164194251775126,0.00415220615271039
2020,Lebanon Intersectoral COVID Response Plan 2020,0,832263,0,0,0,0,0,0,1662221,4860553,0,25556256,0,0,0,37536213,505481,0,0.0117297810168302,0,0,0,0,0,0,0.0234270757339645,0.0685038531217861,0,0.36018576638641,0,0,0,0.529029355733819,0.00712416800719046
2020,Lesotho Flash Appeal 2019-2020,0,0,0,0,0,0,0,0,7024636,150002,0,0,195001,0,300001,0,555001,0,0,0,0,0,0,0,0,0.854096367245695,0.0182381212748374,0,0,0.0237093631199222,0,0.0364758777921127,0,0.0674802705674327
2020,Liberia Intersectoral COVID Response Plan 2020,0,0,0,0,0,0,0,0,0,102799,0,0,0,0,0,1268275,0,0,0,0,0,0,0,0,0,0,0.0749769888423236,0,0,0,0,0,0.925023011157676,0
2020,Libya 2020,0,0,0,6873343.5,0,1656345,6030830,116569,7413793,18379902,21249.5,0,22052,0,37075302,3012598,7463363,0,0,0,0.0780482191252821,0,0.0188081357358417,0.0684813062736243,0.00132366480086657,0.084185133569053,0.20870754077651,0.000241292412099393,0,0.000250404963486943,0,0.420997625774415,0.0342086655265209,0.0847480110423002
2020,Mali 2020,0,117734.5,0,9050328,0,10433902.5,1025257.33333333,0,52322327,1954792,0,0,17928983,5068378.5,12292584.1666667,20802874,4802208,0,0.000866973836969743,0,0.066644845750351,0,0.0768332178332876,0.00754979453058676,0,0.385291385264095,0.0143947060608212,0,0,0.132025525096512,0.0373225482365828,0.090520186192225,0.153188296478756,0.0353625207198128
2020,Mozambique COVID-19 2020,0,0,163755,0,0,0,0,0,34686114,2316924,2788938,0,0,0,20000,12449329,3272800,0,0,0.00294005909742313,0,0,0,0,0,0.622754877835522,0.0415980793517022,0.0500726239751402,0,0,0,0.000359080223189904,0.223515391794227,0.0587598877227958
2020,Myanmar 2020,0,244444.444444444,75885,1535512.44444444,0,5305408.44444444,5981076.69444444,0,31820353,6629326.69444444,2522542.44444444,363636,8535534.69444444,0,14343141.4444444,49890632,11245942.6944444,0,0.00176502548788265,0.000547932105605352,0.0110872579148404,0,0.0383080137057502,0.0431867160436719,0,0.229760730320822,0.0478674432948898,0.0182141660810874,0.00262565512491148,0.0616313302707317,0,0.10356549637807,0.360238242626892,0.081201990644845
2020,Niger 2020,0,0,0,2374492,0,16342390,6831894,0,124141851,3489099,5857626,31339529,29264381,2635126,16051730,30755589,5507739,0,0,0,0.0086473633268241,0,0.0595152916744537,0.0248802142219682,0,0.452096570408097,0.0127065101656517,0.0213321503103196,0.114131483178103,0.106574263059892,0.00959653346229875,0.0584567736316156,0.112004905644439,0.0200579409163387
2020,Nigeria 2020,0,0,9417984,5448944,5675069.66666667,9647234.5,8625240,1142640,161667965.666667,20182907,2140603,585207,45643567.1666667,5123815,27211157,65058743,19891983,0,0,0.0243067919816666,0.0140631315924672,0.0146467373345647,0.0248984625786004,0.0222608059720583,0.00294902951522656,0.417247429126964,0.0520898869688378,0.00552466343501236,0.00151035559364033,0.117801080615702,0.0132240090190791,0.070229035511153,0.167909536976248,0.0513390437787798
2020,Pakistan Intersectoral COVID Response Plan 2020,0,0,0,0,0,218355,0,0,2217474,6412761.83333333,0,0,4028695.83333333,0,818403,23500991,684887.333333333,0,0,0,0,0,0.00576414893913578,0,0,0.0585370172639105,0.169284487731166,0,0,0.106349764437769,0,0.0216042535514897,0.620380629439626,0.0180796986369026
2020,Philippines Intersectoral COVID Response Plan 2020,0,0,0,0,0,0,1e+06,0,0,1455244.33333333,0,0,55244.3333333333,0,0,4174142,2455244.33333333,0,0,0,0,0,0,0.109410686688822,0,0,0.159219281810017,0,0,0.00604432044566619,0,0,0.456695742556654,0.26862996849884
2020,Refugee and Migrant Response Plan 2020 for Refugees and Migrants from Venezuela (RMRP,0,250000,0,5000542,1152375,3967754.5,10389315,0,3347562,20376258,52545,247273562,1306032,6866598,44757360.5,54656523,6855036,0,0.000615382399250584,0,0.0123089821340533,0.00283660516934557,0.00976674513538921,0.0255736063650803,0,0.00824012294080034,0.0501567621431557,0.000129341072674488,0.608671191419193,0.00321483642263216,0.0169023342077171,0.110171567554453,0.134538649033739,0.0168738740025165
2020,Regional Migrant Response Plan for the Horn of Africa and Yemen 2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3568407,11011730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.244744408094382,0.755255591905618,0
2020,Republic of Congo Intersectoral COVID-19 Response Plan 2020,0,0,0,0,0,0,0,0,0,186905,0,0,0,0,0,974500,0,0,0,0,0,0,0,0,0,0,0.160930080376785,0,0,0,0,0,0.839069919623215,0
2020,Sierra Leone Intersectoral COVID Response Plan 2020,0,0,0,0,0,0,0,0,3900000,0,0,0,0,0,0,9643878,1890789,0,0,0,0,0,0,0,0,0.252677948931454,0,0,0,0,0,0,0.624819310970557,0.122502740097989
2020,Somalia 2020,3657504,0,6718766,12582631,0,3610334,13437667,0,134948968,16981468.1666667,0,2602577.66666667,55747263.5,23772693,8812268,72489975,27471378.6666667,0.00955377222035855,0,0.0175500997308245,0.032867111151983,0,0.00943055938569471,0.0351005520953713,0,0.352500421501782,0.0443573209575719,0,0.00679819740815747,0.145617518774363,0.0620966905262474,0.0230185397519058,0.18935118304983,0.0717580334459102
2020,South Sudan 2020,991988,1121857,7717166.33333333,14197334,0,31157410.3333333,14050043,0,409476885.166667,39727708.5,43491371.5,10715889.5,138711895.5,38326048,32386384.5,109867893,55360521.6666667,0.0010471736359329,0.00118426742429019,0.00814648274815388,0.0149871509184928,0,0.0328907392680255,0.0148316659206801,0,0.432256638861013,0.041937814728835,0.045910855398819,0.0113120289458847,0.146428626110276,0.0404581779568896,0.0341880829320375,0.115979992686502,0.0584403024641686
2020,South Sudan Regional Refugee Response Plan 2020,0,1e+06,0,0,0,301028,799742,0,0,2493838.5,0,2687764,0,0,149890,53854375,2915319.5,0,0.0155758491910145,0,0,0,0.00468876673027272,0.0124566607837203,0,0,0.0388436523827459,0,0.041864206725038,0,0,0.00233466403524117,0.838827623276344,0.0454085768756239
2020,Sudan 2020,0,400003.5,0,3472385,1375000,46687617,8376729.33333333,0,192820366,47019943,23605093,137196024.5,58259804,8824054,28530624.6666667,106846848,26869638,0,0.000579476599005688,0,0.00503037060985308,0.00199193337966498,0.067635361977683,0.0121351903792621,0,0.27933478059245,0.0681167956157416,0.0341961983103972,0.19875297509737,0.0843997442038831,0.01278322015023,0.0413317117208919,0.154786765849593,0.0389254755139742
2020,Syria Humanitarian Response Plan 2020,0,0,15588928.3333333,11059300,14289115.3333333,68355767,100208878.333333,1084317,511006594.5,107020225,9799777,14300375.1666667,33839796.5,0,102528909.5,497918757,49176838.3333333,0,0,0.0101478686751054,0.00719923279130218,0.00930173407597516,0.0444973080810731,0.0652326135358426,0.000705853942163284,0.332648127069169,0.0696665714061955,0.00637932562873319,0.00930906384923007,0.0220285707606985,0,0.0667428758898713,0.324128384508859,0.0320124697857821
2020,Syria Refugee Response and Resilience Plan (3RP) 2020,0,0,0,64800,4128425.52380952,86461091.5238095,12448528.8571429,0,7802889.52380952,17703144.0238095,0,1416085511,1415698,3061181,47951265.0238095,177712879,22294510.5238095,0,0,0,3.60574931921283e-05,0.00229723264226806,0.0481106515278355,0.0069268942055315,0,0.00434186166487177,0.00985078696169411,0,0.787970581363488,0.000787754953659099,0.00170337211523723,0.0266821359899684,0.0988870513070373,0.0124056197752175
2020,Tanzania Intersectoral COVID-19 Response Plan 2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1022727,9159465,5112810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0668667450975162,0.598853468603665,0.334279786298818
2020,Togo Intersectoral COVID Response Plan 2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2232131,57964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.974689259615868,0.0253107403841325
2020,Uganda Intersectoral COVID-19 Response Plan 2020,0,0,0,0,0,0,0,0,2311248,499984,0,6179089,0,0,2e+06,5445222,89780,0,0,0,0,0,0,0,0,0.139860987891129,0.0302556264709622,0,0.373916382753911,0,0,0.121026378727968,0.329507750014932,0.00543287414109848
2020,Ukraine 2020,0,100017,0,2502127,0,459420,2760691.25,0,6233819.25,3036680.75,0,6571541.5,966696.5,350017,7988654.5,17900604,10399677.25,0,0.00168748255650511,0,0.0422157799840074,0,0.0077513146376074,0.0465782649776668,0,0.105176732403299,0.0512347480458309,0,0.110874767795469,0.0163100621012882,0.00590547188958127,0.134784237866523,0.302018226910482,0.175462910831739
2020,Venezuela 2020,0,1363636,0,2552345,0,6240436,1118542,0,412630,13844275,0,1570407,3406943,386361,15791237,35683597,13151277,0,0.0142756692967082,0,0.026720058102827,0,0.0653300445304117,0.011709822626037,0,0.00431975206132773,0.144933319120854,0,0.0164403191124579,0.0356666966703247,0.0040447464463724,0.165315727362685,0.373565401682713,0.137678442987281
2020,Yemen 2020,5e+06,0,3750000,15956433,49824952,51560964.4166667,46875358,1825265,752856947,97270453.25,21757121,172292570,92425512.75,1216950,52439670.9166667,168497842,33519549.6666666,0.00319066877125136,0,0.00239300157843852,0.0101823384947329,0.0317949836750996,0.0329027917959722,0.0299127481823655,0.00116476320695162,0.480423430002508,0.062071559510048,0.0138839533054074,0.109945704523528,0.0589798394396638,0.000776576872234868,0.0334635240737013,0.107524160498529,0.0213899560695684
2020,Zambia 2019 - 2020,0,0,0,0,0,506495,0,0,12740195,798779,0,0,498577,0,1775766,0,1139550,0,0,0,0,0,0.0290099374765241,0,0,0.729705644455966,0.0457507553826996,0,0,0.028556427205072,0,0.101708527493731,0,0.0652687079860078
2020,Zambia Intersectoral COVID-19 Response Plan 2020,0,6e+05,0,0,0,0,0,0,172500,5e+05,0,6e+05,0,0,863717,1697700,796710,0,0.114709001425642,0,0,0,0,0,0,0.032978837909872,0.0955908345213681,0,0.114709001425642,0,0,0.165126857640585,0.324569119533853,0.152316347543038
2020,Zimbabwe 2020,500002.5,0,0,0,0,0,0,0,141157535.5,3136274.16666667,0,0,3071684,0,2257950.66666667,5379514,6422062.16666667,0.00308786431359655,0,0,0,0,0,0,0,0.871746274200004,0.0193686813104029,0,0,0.0189697919635312,0,0.0139444208488188,0.0332222524989235,0.0396607148647227
2020,occupied Palestinian territory 2020 (part of 2018-2020 HRP),0,0,0,1834535,0,5378532,3296258,0,66391965,26717400.5,0,51918067.5,8083430.5,2591155,26448338.5,46499016,12089046,0,0,0,0.00730169740349987,0,0.0214072847555598,0.0131195526277044,0,0.264248999585047,0.10633886726561,0,0.206640930077366,0.0321731465974875,0.0103131473291955,0.105267964117521,0.185072372231927,0.0481160380090816
2021,"",3474575,0,0,135009109.333333,4260389.5,16828857.9333333,11990893.6666667,0,73846454.7666667,177809388.6,424169430,97423636.8333333,17736869.9333333,0,60592006.1,718070548,11468048.6,0.00198243523468335,0,0,0.0770300872324291,0.00243078542218113,0.00960178465755395,0.00684146121472165,0,0.0421334447769556,0.101449989428389,0.242011878721154,0.0555855177537958,0.0101198552078559,0,0.0345710562681159,0.409698554598357,0.00654314948380769
2021,Afghanistan Humanitarian Response Plan 2021,0,0,0,3329551,0,0,0,0,87237389,14339086.3333333,8988930,5261792.5,24689760.3333333,0,5693448.33333333,37092279,12676208.5,0,0,0,0.0167055189257033,0,0,0,0,0.437700414550924,0.0719441985176962,0.0451005977192788,0.0264002486196709,0.123877140947707,0,0.0285660165244545,0.186104903884028,0.0636009603105378
2021,Bangladesh: Rohingya Refugee Crisis Joint Response Plan 2021,0,0,0,4064278,0,1265532.25,6713574.58333333,350000,32583037.75,7971926,0,4588608,1911171,0,6442583.33333333,81851778,4133938.08333333,0,0,0,0.0267604267514142,0,0.00833264434117877,0.0442041909725288,0.00230450509610685,0.214536504404334,0.0524895545508191,0,0.0302127729143905,0.0125837237400904,0,0.0424199032107421,0.538936684361162,0.0272190896572339
2021,Burkina Faso Humanitarian Response Plan 2021,0,0,0,3620906,570000,2e+05,160000,0,45880441,599999,331500,1898735,6835571,0,2756750,7175659,0,0,0,0,0.0517053933838026,0.0081394198658478,0.00285593679503431,0.00228474943602745,0,0.655158198121505,0.00856779610541897,0.00473371523776938,0.0271133357525974,0.0976097936698475,0,0.0393655187985542,0.102466142833596,0
2021,Burundi Humanitarian Response Plan 2021,0,0,0,706293,0,0,0,0,19237526,276291,0,705013,6101193,0,627809,750000,0,0,0,0,0.0248658601523546,0,0,0,0,0.677279303622273,0.00972714350468462,0,0.0248207962751889,0.21479954055969,0,0.0221027403590148,0.0264046155267941,0
2021,Burundi Regional Refugee Response Plan 2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3901266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2021,Cameroon Humanitarian Response Plan 2021,0,0,0,2984171,884518,0,0,0,11362652,2826573,0,1542721,9e+05,0,4602007,8472966,0,0,0,0,0.0888791351149918,0.0263440650129106,0,0,0,0.338419843357714,0.0841853109555008,0,0.0459476712975682,0.0268051735652859,0,0.137063995981845,0.252354804714184,0
2021,Central African Republic 2020,0,0,0,0,264574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2021,Central African Republic Humanitarian Response Plan 2021,0,0,176952,2617245,41841,1812896,1056626,0,73911681,6072636,6536970,1060570,1708169,0,4740028,30202008,843212,0,0,0.00135304229670228,0.0200124507540608,0.000319932200462952,0.0138620923613318,0.00807936428972459,0,0.565156825655356,0.0464336846177323,0.0499841589938171,0.00810952161384748,0.0130613098858201,0,0.0362440569846802,0.230936040673972,0.00644751967249268
2021,Chad Humanitarian Response Plan 2021,0,0,0,1615539,0,2753532,0,0,7947128,2041107,4095127,29358042,1805271,0,958322,7229186,0,0,0,0,0.0279489282731384,0,0.0476362801305269,0,0,0.137485823894966,0.0353112819565487,0.0708459596409572,0.507896008761029,0.0312313040369665,0,0.0165790320385769,0.12506538126729,0
2021,Colombia Humanitarian Response Plan 2021,0,0,0,876556,1289685,35285,0,0,764956,93314,0,0,0,0,3769929,2935505,199314,0,0,0,0.0879674975593464,0.129427397781574,0.00354105516519371,0,0,0.0767677878686672,0.00936460313688213,0,0,0,0,0.378334322172696,0.294595016089045,0.0200023202265954
2021,Democratic Republic of Congo Humanitarian Response Plan 2021,1700000,0,0,2955964,0,3606221,783202,0,49064152,7909671.33333333,4376759,10058617,19674716.3333333,0,2300575,42663132,1801947.33333333,0.0115728955896015,0,0,0.0201229780815416,0,0.0245496582976637,0.0053317146891571,0,0.334008416640198,0.053845764993371,0.0297951617222639,0.0684748966569356,0.133937316400408,0,0.0156613613359103,0.290432924800815,0.0122669107921338
2021,Democratic Republic of Congo Regional Refugee Response Plan 2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4899264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2021,Ethiopia Humanitarian Response Plan 2021,11823441,0,137195,8960755,0,3876377,8658667.66666667,248500,116594379,21010950.3333333,590760,7182493,60155572.6666667,0,12535355,48962196,26740689.3333333,0.0361046090240671,0,0.000418945029205701,0.0273629779888489,0,0.011837084991999,0.0264405100659217,0.000758831150972096,0.356038015345862,0.0641600145853556,0.00180397219617012,0.0219327944870786,0.18369385289349,0,0.0382785427062125,0.149513237604834,0.0816566119299822
2021,Haiti Humanitarian Response Plan 2021,0,0,0,250000,0,0,0,0,0,0,0,0,0,0,1002644,330000,0,0,0,0,0.157963509165675,0,0,0,0,0,0,0,0,0,0,0.633524658735635,0.208511832098691,0
2021,Honduras Flash Appeal 2020-2021,0,0,1100000,0,0,0,0,0,1300000,1301926,0,0,0,0,625000,0,2725000,0,0,0.15598575481365,0,0,0,0,0,0.184346801143404,0.184619918019559,0,0,0,0,0.0886282697804827,0,0.386419256242904
2021,Iraq Humanitarian Response Plan 2021,0,0,430108,4808290,2022653.5,2902405,1674277,0,6654051.5,4936706,0,1402244,0,0,7522290,58652509,118287,0,0,0.00472003912127434,0.0527665537642457,0.0221967590669843,0.0318512214276001,0.0183736478741382,0,0.0730220860690203,0.054175801078403,0,0.0153883362726855,0,0,0.0825502038594277,0.643657260597095,0.00129809086912631
2021,Libya Humanitarian Response Plan 2021,0,0,0,3688885,0,0,4461809,0,14002407,5556761,0,4474886,0,0,15955164,1885602,236245,0,0,0,0.0733934719634464,0,0,0.0887714455039268,0,0.278589672916143,0.110556437151354,0,0.0890316234256744,0,0,0.317441417042328,0.0375156388776604,0.00470029311946683
2021,Madagascar's Grand Sud Flash Appeal 2021,0,0,0,59320,0,0,0,0,23346128,22500,0,0,5337404,0,245000,4092977,1218037,0,0,0,0.0017283694361116,0,0,0,0,0.680221410767858,0.000655568312753053,0,0,0.155512574878284,0,0.00713841051664436,0.119254490045647,0.0354891760427018
2021,Mali Humanitarian Response Plan 2021,0,0,0,5636224,0,4243745,6480305,0,29511668,15541754,0,1951600,21666307,0,3975070,2544012,599863,0,0,0,0.0611632173907419,0,0.04605230345456,0.0703230218446449,0,0.320254937604929,0.168656121285356,0,0.0211783873493623,0.235118590938819,0,0.0431366940975761,0.0276071282831655,0.00650959775084571
2021,Mozambique Humanitarian Response Plan 2021,0,0,144725,35283,0,5395374,1377284,0,9712734,3017036,666387,0,2659840,0,2872537,6632831,2929644,0,0,0.00408323911106848,0.000995466751119911,0,0.152223887618877,0.0388583858756182,0,0.274032926890341,0.0851219857985945,0.0188012952945765,0,0.0750441369299318,0,0.0810451230014946,0.187137225471117,0.082656327257261
2021,Myanmar Humanitarian Response Plan 2021,0,0,0,682497,0,0,207116,0,23789253,1667215,0,1510772,3198691,0,939149,15636614,352857,0,0,0,0.0142233800301283,0,0,0.00431634069940241,0,0.495773001276004,0.0347451088238195,0,0.0314848040282623,0.0666613885364346,0,0.0195720613158958,0.325870301710373,0.00735361357968016
2021,Niger Humanitarian Response Plan 2021,0,0,0,1094496,0,332942,0,0,16118459,1344743,2911330,25807644,9164489,0,101332,13650942,0,0,0,0,0.0155189596652611,0,0.00472081530574015,0,0,0.228545115822411,0.0190672349438849,0.0412800164114484,0.365928963003445,0.129944134235054,0,0.00143679576791532,0.193557964844841,0
2021,Nigeria Humanitarian Response Plan 2021,0,0,0,2808498,9174340,0,133496,0,55521431,6548274,6505633,0,3337783.5,0,8807471,34315930,3337783.5,0,0,0,0.0215226011612787,0.0703064986117012,0,0.00102303123043921,0,0.425482095880593,0.0501819440842654,0.0498551696887991,0,0.0255787196690889,0,0.0674950402572936,0.262976179747452,0.0255787196690889
2021,Pakistan Humanitarian Response Plan 2021,240615,0,0,0,0,0,0,0,4586695,5e+06,0,2401108,13315703,0,0,2386583,0,0.00861471304124665,0,0,0,0,0,0,0,0.164216949204001,0.179014463795828,0,0.0859666122271748,0.476740686521901,0,0,0.0854465752098479,0
2021,Refugee and Migrant Response Plan for Venezuela 2021 (RMRP),0,0,0,2140661,8410168,4711338,1194446,0,24572303,3891130.5,66500,15515079,1697366.5,0,4849740,19859979,1866510,0,0,0,0.0241132714273953,0.0947355343671856,0.0530704170254896,0.0134547229119261,0,0.276792360787252,0.0438312679615858,0.000749082900058339,0.174768125894049,0.0191198228613816,0,0.0546294331387809,0.223710837058913,0.0210251236659833
2021,Regional Migrant Humanitarian Response Plan for the Horn of Africa and Yemen 2021,0,0,0,0,0,0,0,0,0,0,0,5561300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2021,Somalia Humanitarian Response Plan 2021,0,0,1287678,3442349,0,1509411,2169286,0,60361963,16635154,2151312,2715208,31882106,0,16596003,21999964,10667660,0,0,0.00751191411567089,0.0200815965203767,0,0.00880543567355264,0.0126549417822835,0,0.352132972613731,0.0970443295210131,0.0125500870404031,0.0158396814282628,0.185990319084985,0,0.0968159347285707,0.128340967319354,0.0622318201717959
2021,South Sudan Humanitarian Response Plan 2021,0,0,677211,5475075,0,0,1221578,0,183176159,5538734.5,17290954,29786528.5,19668615,0,2240340,35591229,11905395,0,0,0.00216657727547729,0.0175162144095914,0,0,0.00390815142551287,0,0.58602902714016,0.0177198780034613,0.0553183394949626,0.0952949904290636,0.0629251065016837,0,0.00716744077302759,0.113865764079007,0.0380885104680534
2021,South Sudan Regional Refugee Response Plan 2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30686646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2021,Sudan Humanitarian Response Plan 2021,0,0,176660,6383147,14841860.5,19459172,4694787,822989.5,190577420,6327007,16209567.5,6933625,11574871.5,0,6788315,44364823,6229744,0,0,0.000526739515880706,0.0190323545826751,0.0442533364346144,0.0580205753352167,0.0139982442632346,0.00245387235822996,0.568236487878376,0.0188649643617901,0.0483313695097114,0.0206736911343731,0.034512295993951,0,0.0202404265637141,0.132280682605871,0.0185749594623612
2021,Syria Humanitarian Response Plan 2021,0,0,2362057,7340390,4239637,18245922,8295444.66666667,0,168887850,22364380.6666667,5444780,3205128,11256211,0,27419407.6666667,221781491,18355712,0,0,0.00454943033329122,0.0141379284768266,0.00816573569983441,0.0351424842862241,0.0159774076555613,0,0.325285760552915,0.0430748249471562,0.0104868965016921,0.00617322382367615,0.0216799796792907,0,0.0528110392592605,0.427161343912511,0.0353539448717612
2021,Syria Refugee Response and Resilience Plan (3RP) 2021,0,0,0,2803206,0,114929,27128696.1666667,0,105838271,474102.666666667,0,31437907.5,0,0,22531818.5,223304934,2363611.16666667,0,0,0,0.00673851684619356,0,0.000276273310850569,0.0652136076101257,0,0.254420464320317,0.00113967678656461,0,0.075572351549556,0,0,0.0541633538661182,0.536793963624914,0.00568179208536031
2021,Ukraine Humanitarian Response Plan 2021,0,0,0,1862799,0,346627,445577,0,842875,2771792,0,1344936,0,0,1374385,10720976,1678511,0,0,0,0.0870935744001981,0,0.0162062489906949,0.020832571630389,0,0.0394078998982536,0.129592764852179,0,0.0628813326502241,0,0,0.0642581954639316,0.501250065572688,0.0784773465414416
2021,Venezuela Humanitarian Response Plan 2021,0,0,0,777048,0,4557018,554982,0,901440.5,1922546,0,7626180,634957.5,0,1406420,9786134,400432,0,0,0,0.0272007456954591,0,0.159519473375685,0.0194272737946141,0,0.0315551340458858,0.0672991692068213,0,0.266956201943505,0.0222268347449893,0,0.0492320587158163,0.342565893324075,0.0140172151531489
2021,Yemen Humanitarian Response Plan 2021,0,0,722163,8311248,0,60278890.5,21055205,1872760,833599587,24705689.3333333,18143646,21931996,69290770.3333333,0,23312941.5,665002689,14979918.3333333,0,0,0.000409573461071205,0.00471370952150848,0,0.034187065540075,0.011941422068721,0.00106213250326548,0.472774523196449,0.0140117877659244,0.0102901365601266,0.0124386925249837,0.0392981371597732,0,0.0132218933092744,0.37715509234811,0.00849583404071841
2021,Zimbabwe Humanitarian Response Plan 2021,0,0,0,0,0,0,0,0,16761544,150000,0,0,0,0,0,1078372,0,0,0,0,0,0,0,0,0,0.931718858498283,0.0083380044687257,0,0,0,0,0,0.0599431370329912,0
2021,occupied Palestinian territory 2021,0,0,0,4155213,0,1e+06,1500000,0,38028292,6711865,0,0,0,0,790958,16878663,1198475,0,0,0,0.0591376036018491,0,0.0142321473295952,0.0213482209943927,0,0.541224254436865,0.0955242515363532,0,0,0,0,0.0112570307875219,0.240219618542587,0.0170568727708366
